combo,weight
KdJd5h3c,50
KdJd5h3s,50
Kd9h6h5d,50
Ac9c6h2h,50
As9s6h2h,50
AcKdKhJh,50
AsKdKhJh,50
QhTdTh6h,50
Jc9h8h5c,50
Js9h8h5c,50
Jc9h8h5s,50
Js9h8h5s,50
Qh9c9h5d,50
Qh9h9s5d,50
9h6d2d2h,6
JcTh8h4c,50
JsTh8h4c,50
JcTh8h4s,50
JsTh8h4s,50
8c6h5c5d,50
8s6h5d5s,50
AdQhJc6h,50
AdQhJs6h,50
Ah9h7d5h,50
AdTh9d4d,50
Jd9c7d6d,50
Jd9s7d6d,50
QhJcJs7h,50
QdJcJs9h,50
QcQs3c2d,50
QcQs3s2d,50
8h6d5h4c,50
8h6d5h4s,50
AhKcQh5h,50
AhKsQh5h,50
KcKd9d7h,50
KdKs9d7h,50
AhKdQh5h,50
AcAsKc6c,50
AcAsKs6c,50
AcAsKc6s,50
AcAsKs6s,50
Ac9d6c6h,50
As9d6h6s,50
AdKdTd7d,50
AdJd5c5d,50
AdJd5d5s,50
QdTc6c6h,50
QdTs6h6s,50
AhKhQh8c,50
AhKhQh8s,50
KdJd8h5h,50
JdJh8h2c,50
JdJh8h2s,50
QdJd6h5c,50
QdJd6h5s,50
AhQdTd5h,50
AdJd8d6d,50
Qs9c2c2s,50
Qc9s2c2s,50
Ac6s5d2c,50
As6s5d2c,50
Ac6c5d2s,50
As6c5d2s,50
AhTh8c8s,50
Js7c7h6c,49
Jc7h7s6c,49
Js7h7s6c,49
Jc7c7h6s,49
Js7c7h6s,49
Jc7h7s6s,49
QhJc6c6s,50
QhJs6c6s,50
QcJh6c6s,50
QsJh6c6s,50
Qd8d6c5h,50
Qd8d6s5h,50
KdTh8c7c,50
KdTh8s7s,50
KdQcQsTh,50
AcAh5d3c,50
AhAs5d3c,50
AcAh5d3s,50
AhAs5d3s,50
Jc8s6d5c,50
Js8s6d5c,50
Jc8c6d5s,50
Js8c6d5s,50
Kd7d7h5c,50
Kd7d7h5s,50
JdTc7c2d,50
JdTs7s2d,50
QhJcJhTc,50
QhJhJsTc,50
QhJcJhTs,50
QhJhJsTs,50
JdTc8d4d,1
JdTs8d4d,1
AhJc6d6h,50
AhJs6d6h,50
KcKdJdTd,50
KdKsJdTd,50
AhTh9d6d,50
KcKhTh8d,50
KhKsTh8d,50
Td9c7d2c,50
Td9s7d2s,50
AhJh9c8c,50
AhJh9s8c,50
AhJh9c8s,50
AhJh9s8s,50
Jh8c7h6d,50
Jh8s7h6d,50
QdTh8c8s,50
AhQc9d7h,50
AhQs9d7h,50
QhJcJh6h,50
QhJhJs6h,50
QcQd9h5h,50
QdQs9h5h,50
KcKsTh9h,50
AcQdJh6h,50
AsQdJh6h,50
AcQdJd4d,50
AsQdJd4d,50
KhQd8d2h,50
AdKh8h7h,50
QcTcTs2c,50
QsTcTs2c,50
QcTcTs2s,50
QsTcTs2s,50
KdKhJd5c,50
KdKhJd5s,50
AcKc6c5h,50
AsKc6c5h,50
AcKs6c5h,50
AsKs6c5h,50
AcKc6s5h,50
AsKc6s5h,50
AcKs6s5h,50
AsKs6s5h,50
AhKc8c8h,50
AhKs8c8h,50
AhKc8h8s,50
AhKs8h8s,50
KdQd9h8c,50
KdQd9h8s,50
AcKhJcTc,50
AsKhJcTc,50
AcKhJsTc,50
AsKhJsTc,50
AcKhJcTs,50
AsKhJcTs,50
AcKhJsTs,50
AsKhJsTs,50
AdAh9h2c,50
AdAh9h2s,50
AhTh8c6c,50
AhTh8s6c,50
AhTh8c6s,50
AhTh8s6s,50
Ah8h7c5h,50
Ah8h7s5h,50
Ah8d7c5h,50
Ah8d7s5h,50
QcQd8c2d,50
QdQs8c2d,50
QcQd8s2d,50
QdQs8s2d,50
Ac9c9h5h,50
As9c9h5h,50
Ac9h9s5h,50
As9h9s5h,50
9c7h6h5h,50
9s7h6h5h,50
QcQh9d6h,50
QhQs9d6h,50
Ah9c7c5h,50
Ah9s7c5h,50
Ah9c7s5h,50
Ah9s7s5h,50
KdQc8c7d,50
KdQs8c7d,50
KdQc8s7d,50
KdQs8s7d,50
QdQh7d3c,50
QdQh7d3s,50
9c9d7c5c,50
9d9s7c5c,50
9c9d7s5c,50
9d9s7s5c,50
9c9d7c5s,50
9d9s7c5s,50
9c9d7s5s,50
9d9s7s5s,50
Qc9h8c6d,50
Qs9h8s6d,50
TcTs7d5c,50
TcTs7d5s,50
KhJd6c5h,50
KhJd6s5h,50
KdKhJhTc,50
KdKhJhTs,50
AhKc8h6h,50
AhKs8h6h,50
KhTd6d5h,50
JhTdTh9h,50
AdQd9h5d,50
JcJd3s2c,50
JdJs3s2c,50
JcJd3c2s,50
JdJs3c2s,50
QcQd9h6c,50
QdQs9h6c,50
QcQd9h6s,50
QdQs9h6s,50
KdJh7d7h,50
Qc9c9d5c,48
Qs9c9d5c,48
Qc9d9s5c,48
Qs9d9s5c,48
Qc9c9d5s,48
Qs9c9d5s,48
Qc9d9s5s,48
Qs9d9s5s,48
Qh9c9h7c,50
Qh9h9s7c,50
Qh9c9h7s,50
Qh9h9s7s,50
Ad9h5h2d,50
Jh8h6d5d,50
Ah9h7d5c,50
Ah9h7d5s,50
Ac8c7d5d,50
As8c7d5d,50
Ac8s7d5d,50
As8s7d5d,50
AcKdKh9h,50
AsKdKh9h,50
AhTh6d6h,50
QhTc9c6d,50
QhTs9s6d,50
QhJdTh5d,50
9c6h5h4c,50
9s6h5h4c,50
9c6h5h4s,50
9s6h5h4s,50
7h5c5h4d,50
7h5h5s4d,50
KcKh8c7h,50
KhKs8c7h,50
KcKh8s7h,50
KhKs8s7h,50
QhJhTcTd,50
QhJhTdTs,50
KcKd9d5h,50
KdKs9d5h,50
KcKdJd7d,50
KdKsJd7d,50
QhJh8d8h,50
AcKd7h5c,50
AsKd7h5c,50
AcKd7h5s,50
AsKd7h5s,50
KcQd8c2d,50
KsQd8s2d,50
KdKhJc9h,50
KdKhJs9h,50
KcKs9h2h,50
Kc8d7d6d,50
Ks8d7d6d,50
Kh8d7d7h,50
AdJh9d4c,50
AdJh9d4s,50
AdQd7d6c,50
AdQd7d6s,50
KcTh8d7c,50
KsTh8d7s,50
AhKcKdKh,50
AhKdKhKs,50
JcJd8h5c,50
JdJs8h5c,50
JcJd8h5s,50
JdJs8h5s,50
AhKcKh8h,50
AhKhKs8h,50
AhTh8d2c,50
AhTh8d2s,50
KcQh6c5c,50
KcQh6s5c,50
KsQh6s5c,50
KcQh6c5s,50
KsQh6c5s,50
KsQh6s5s,50
Jh9c9h6d,50
Jh9h9s6d,50
AcAdAs6d,50
AdQcQsJc,50
AdQcQsJs,50
8h6h5d2c,40
8h6h5d2s,40
JhTd9h2c,50
JhTd9h2s,50
KcQhTcTh,50
KsQhTcTh,50
KcQhThTs,50
KsQhThTs,50
AhQd8h5d,50
KcJhTh5c,50
KsJhTh5c,50
KcJhTh5s,50
KsJhTh5s,50
AdQh8d4d,50
QhTh7c6d,50
QhTh7s6d,50
AdKhQd8c,50
AdKhQd8s,50
AcAd9c5h,50
AdAs9c5h,50
AcAd9s5h,50
AdAs9s5h,50
KcKs9h8d,50
QdJhTh9h,50
Ac9c2c2d,35
Ac9s2c2d,35
As9s2c2d,35
Ac9c2d2s,35
As9c2d2s,35
As9s2d2s,35
AhQd6h5c,50
AhQd6h5s,50
Td9c6c5d,50
Td9s6s5d,50
QcJh7c7s,50
QsJh7c7s,50
QcJcTc2h,50
QsJcTc2h,50
QcJsTc2h,50
QsJsTc2h,50
QcJcTs2h,50
QsJcTs2h,50
QcJsTs2h,50
QsJsTs2h,50
AdQhJc5h,50
AdQhJs5h,50
QdJcJs7h,50
AhQd5h4d,50
QhTc7h5c,50
QhTs7h5s,50
Jh8d7c5h,50
Jh8d7s5h,50
AhQd9h8h,50
KcJh6c5c,45
KcJh6s5c,45
KsJh6s5c,45
KcJh6c5s,45
KsJh6c5s,45
KsJh6s5s,45
KcKsQh7c,50
KcKsQh7s,50
Qd9c8c2d,50
Qd9s8s2d,50
Ac9c9h6d,50
As9h9s6d,50
Ac9h7d6h,50
As9h7d6h,50
Kh9d5d5h,50
KcJcJd2c,50
KsJcJd2c,50
KcJdJs2c,50
KsJdJs2c,50
KcJcJd2s,50
KsJcJd2s,50
KcJdJs2s,50
KsJdJs2s,50
8d7c7h6h,50
8d7h7s6h,50
Td7c7d6h,50
Td7d7s6h,50
QcTc9h5d,50
QsTs9h5d,50
AcJdTd2d,50
AsJdTd2d,50
Kh5h3c2c,50
Kh5h3s2s,50
AcTd2c2h,50
AsTd2h2s,50
AcJd7h4c,50
AsJd7h4s,50
QcQh9h6d,50
QhQs9h6d,50
Qd7c6d5c,50
Qd7s6d5c,50
Qd7c6d5s,50
Qd7s6d5s,50
AcAhQc6h,50
AhAsQc6h,50
AcAhQs6h,50
AhAsQs6h,50
6d6h5d2c,50
6d6h5d2s,50
Ah8c7h5c,50
Ah8s7h5c,50
Ah8c7h5s,50
Ah8s7h5s,50
QcTh7c5h,50
QsTh7s5h,50
QcQd9c2d,50
QdQs9c2d,50
QcQd9s2d,50
QdQs9s2d,50
QdJc7c4d,50
QdJs7s4d,50
9c6d6h5d,50
9s6d6h5d,50
Ah9d6d5h,50
9s8c8s3c,50
9c8c8s3s,50
AdTh9c4c,50
AdTh9s4s,50
Ac7c5c5h,50
As7c5c5h,50
Ac7s5c5h,50
As7s5c5h,50
Ac7c5h5s,50
As7c5h5s,50
Ac7s5h5s,50
As7s5h5s,50
AdQd6c5h,50
AdQd6s5h,50
7c7s6s2c,50
7c7s6c2s,50
Ah9d8h2c,50
Ah9d8h2s,50
KhTc6h5c,50
KhTs6h5c,50
KhTc6h5s,50
KhTs6h5s,50
AhKh7d6d,50
AdKhTd2c,50
AdKhTd2s,50
Qd7c5d4c,50
Qd7s5d4c,50
Qd7c5d4s,50
Qd7s5d4s,50
QcJd6c6h,50
QsJd6h6s,50
AcAsKd7c,50
AcAsKd7s,50
QhJd8c8d,50
QhJd8d8s,50
AhKd7h2c,50
AhKd7h2s,50
QhTd9c7c,50
QhTd9s7c,50
QhTd9c7s,50
QhTd9s7s,50
QhJcJsTh,50
QhTc7d6h,50
QhTs7d6h,50
KcQcQd2d,50
KsQcQd2d,50
KcQdQs2d,50
KsQdQs2d,50
Th7h6d5d,50
Th9c9d5c,50
Th9d9s5s,50
AcKd8d7h,50
AsKd8d7h,50
AhJh6c2c,50
AhJh6s2s,50
AcAdQc2c,50
AdAsQc2c,50
AcAdQs2c,50
AdAsQs2c,50
AcAdQc2s,50
AdAsQc2s,50
AcAdQs2s,50
AdAsQs2s,50
KhQh6c6s,50
KdTcTd5d,50
KdTdTs5d,50
KhJcJhTh,50
KhJhJsTh,50
6c6s5s2c,50
6c6s5c2s,50
JcJh6h2c,50
JhJs6h2s,50
QcQhTd2c,50
QhQsTd2c,50
QcQhTd2s,50
QhQsTd2s,50
AhQc9c8d,50
AhQs9c8d,50
AhQc9s8d,50
AhQs9s8d,50
TdTh9h8d,50
AdJc6d2c,50
AdJs6d2s,50
JcJd6s3c,50
JdJs6s3c,50
JcJd6c3s,50
JdJs6c3s,50
KhJdTcTh,50
KhJdThTs,50
AcKh6d2h,1
AsKh6d2h,1
AcAsQd9c,50
AcAsQd9s,50
QcJhTc4d,50
QsJhTs4d,50
AhQcQdQh,50
AhQdQhQs,50
AhKcKdTh,50
AhKdKsTh,50
AcQd5c5s,50
AsQd5c5s,50
Kh6d5c5h,50
Kh6d5h5s,50
AdJc8c5d,50
AdJs8c5d,50
AdJc8s5d,50
AdJs8s5d,50
AcKh8c5d,50
AsKh8s5d,50
AdKcTh5h,50
AdKsTh5h,50
Qs8c8s2c,0
Qc8c8s2s,0
AhJc7d7h,50
AhJs7d7h,50
AcQc8h6d,50
AsQs8h6d,50
KdKhJd7c,50
KdKhJd7s,50
AdJcTh2d,50
AdJsTh2d,50
KcQdQhTh,50
KsQdQhTh,50
Kh7d6d6h,50
AdQd8c2c,50
AdQd8s2c,50
AdQd8c2s,50
AdQd8s2s,50
Th9c9s2c,50
Th9c9s2s,50
KhJd8d6h,50
AdTh9h4d,50
KhJdJh2c,50
KhJdJh2s,50
AdKdQh5d,50
QcQh3c2d,50
QhQs3s2d,50
AhKcQd2h,50
AhKsQd2h,50
KcKs5d3c,50
KcKs5d3s,50
Tc9d8c5h,50
Ts9d8s5h,50
JcJhTd9h,50
JhJsTd9h,50
AcKdQc5d,50
AsKdQc5d,50
AcKdQs5d,50
AsKdQs5d,50
AdQcJh4c,50
AdQsJh4c,50
AdQcJh4s,50
AdQsJh4s,50
9c7h6d5c,50
9s7h6d5s,50
JhTc9c2h,50
JhTs9c2h,50
JhTc9s2h,50
JhTs9s2h,50
AcAhJh5d,50
AhAsJh5d,50
AcQhTh7h,50
AsQhTh7h,50
Qc9c9h5c,48
Qs9c9h5c,48
Qc9h9s5c,48
Qs9h9s5c,48
Qc9c9h5s,48
Qs9c9h5s,48
Qc9h9s5s,48
Qs9h9s5s,48
AdKh8c8s,50
KcKs6h2d,50
QdTh6d5h,50
8h6d5c5d,50
8h6d5d5s,50
Ah8c7h6d,50
Ah8s7h6d,50
KdTcTh5c,50
KdThTs5c,50
KdTcTh5s,50
KdThTs5s,50
AcJh6d5c,50
AsJh6d5s,50
KhJh9c6d,50
KhJh9s6d,50
6h5c5s2c,14
6h5c5s2s,14
QcTh9d6c,50
QsTh9d6s,50
Qd8d7d6c,50
Qd8d7d6s,50
Qh9d7c7d,50
Qh9d7d7s,50
KdJhTc9c,50
KdJhTs9c,50
KdJhTc9s,50
KdJhTs9s,50
KcKd9c8h,50
KdKs9c8h,50
KcKd9s8h,50
KdKs9s8h,50
KdQdJc6d,50
KdQdJs6d,50
KdJdTd2d,50
Ah6d5h2c,50
Ah6d5h2s,50
KdKh6d2c,50
KdKh6d2s,50
QhJc9d7c,50
QhJs9d7s,50
QcQsTh9h,50
Tc9h6h4c,50
Ts9h6h4s,50
AcJd7c4d,27
AsJd7c4d,27
AcJd7s4d,27
AsJd7s4d,27
KdQd7c6h,50
KdQd7s6h,50
Jc9c8c6h,50
Js9c8c6h,50
Jc9s8c6h,50
Js9s8c6h,50
Jc9c8s6h,50
Js9c8s6h,50
Jc9s8s6h,50
Js9s8s6h,50
AdAhJh5d,50
Jc9d6d4c,50
Js9d6d4s,50
AcAh8c6h,50
AhAs8c6h,50
AcAh8s6h,50
AhAs8s6h,50
QhJc6d5h,50
QhJs6d5h,50
AdKcQc2d,50
AdKsQc2d,50
AdKcQs2d,50
AdKsQs2d,50
AhKd6h5h,50
9h7d6h4d,50
AhKdTh9h,50
AdKdQd7d,50
AcAhQd9c,50
AhAsQd9c,50
AcAhQd9s,50
AhAsQd9s,50
AhJh7h5c,50
AhJh7h5s,50
Tc7c7d5d,50
Ts7d7s5d,50
KdTh8h7c,50
KdTh8h7s,50
AcJdTd7h,50
AsJdTd7h,50
Jc7s5d4c,4
Js7s5d4c,4
Jc7c5d4s,4
Js7c5d4s,4
Qc6d5c5d,50
Qs6d5d5s,50
AdQdQh8c,50
AdQdQh8s,50
KcJh8d7h,50
KsJh8d7h,50
KdJd7d7h,50
JdTc5d3c,50
JdTs5d3s,50
AcQhJd6c,50
AsQhJd6c,50
AcQhJd6s,50
AsQhJd6s,50
Th9h7h6c,50
Th9h7h6s,50
QdTc7c6h,50
QdTs7s6h,50
KdKh8c7h,50
KdKh8s7h,50
AcJc7d5d,50
AsJc7d5d,50
AcJs7d5d,50
AsJs7d5d,50
QdQhJd2h,50
Ah9h8d5d,50
AcJh9c4c,50
AcJh9s4c,50
AsJh9s4c,50
AcJh9c4s,50
AsJh9c4s,50
AsJh9s4s,50
Kc7h6c6h,50
Ks7h6c6h,50
Kc7h6h6s,50
Ks7h6h6s,50
KdQh9c7c,50
KdQh9s7s,50
KcKdJh8h,50
KdKsJh8h,50
AhKdQd2h,50
KhQdTh9h,50
7c7h6h2c,50
7h7s6h2s,50
AdKcJd4c,50
AdKsJd4c,50
AdKcJd4s,50
AdKsJd4s,50
QdJcJs8h,50
QdJcJsTh,50
KcKdJc5c,50
KdKsJc5c,50
KcKdJs5c,50
KdKsJs5c,50
KcKdJc5s,50
KdKsJc5s,50
KcKdJs5s,50
KdKsJs5s,50
AhTc9h7d,50
AhTs9h7d,50
QhTc7c6d,50
QhTs7s6d,50
AcKc8c8s,50
AsKc8c8s,50
AcKs8c8s,50
AsKs8c8s,50
KdTd8c2c,50
KdTd8s2s,50
QhTc9d7c,50
QhTs9d7c,50
QhTc9d7s,50
QhTs9d7s,50
QdTh9c9h,50
QdTh9h9s,50
QcQsJc2d,50
QcQsJs2d,50
AdAhKdQd,50
KcKhTd2c,50
KhKsTd2c,50
KcKhTd2s,50
KhKsTd2s,50
AdQd8h5c,50
AdQd8h5s,50
8d6c5d4d,50
8d6s5d4d,50
QdTd7c6h,50
QdTd7s6h,50
QhJcJh9c,50
QhJhJs9c,50
QhJcJh9s,50
QhJhJs9s,50
Jc9h8d6h,50
Js9h8d6h,50
Tc8d6c2d,50
Ts8d6s2d,50
AcJd7c2h,50
AsJd7s2h,50
KcKdKsTc,50
KcKdKsTs,50
AdTh2d2h,50
Td9d6h5h,50
Kd8c5c2d,50
Kd8s5s2d,50
KdJhTc4d,50
KdJhTs4d,50
QhTd9h2d,50
QcJh5c5h,50
QsJh5h5s,50
KdQd6c6s,50
KdQh8c7h,50
KdQh8s7h,50
Kc9d7s5c,50
Ks9d7s5c,50
Kc9d7c5s,50
Ks9d7c5s,50
KdQc9c7h,50
KdQs9s7h,50
KcKdJh8d,50
KdKsJh8d,50
Kd9h8d7h,50
JcJh6c5c,50
JhJs6c5c,50
JcJh6s5c,50
JhJs6s5c,50
JcJh6c5s,50
JhJs6c5s,50
JcJh6s5s,50
JhJs6s5s,50
KcQd9h7c,50
KsQd9h7s,50
8h7c7d6d,50
8h7d7s6d,50
QdQhTd2h,50
AhJh5c3c,50
AhJh5s3c,50
AhJh5c3s,50
AhJh5s3s,50
Kc7c6c6d,50
Ks7c6c6d,50
Kc7s6c6d,50
Ks7s6c6d,50
Kc7c6d6s,50
Ks7c6d6s,50
Kc7s6d6s,50
Ks7s6d6s,50
Kc9h7d6c,50
Ks9h7d6s,50
JcJhTc5d,50
JhJsTc5d,50
JcJhTs5d,50
JhJsTs5d,50
QcQhTd6h,50
QhQsTd6h,50
Ac6c6h2h,49
As6h6s2h,49
Kh9d8c8s,49
AdJcTh5d,49
AdJsTh5d,49
Ac8c6d5c,37
As8c6d5c,37
Ac8s6d5c,37
As8s6d5c,37
Ac8c6d5s,37
As8c6d5s,37
Ac8s6d5s,37
As8s6d5s,37
Ad9d6h5c,49
Ad9d6h5s,49
AdKh9c4d,49
AdKh9s4d,49
AcAdJh6h,49
AdAsJh6h,49
QhJdTh6d,49
KhTh5d2d,49
Jd9d8c6d,49
Jd9d8s6d,49
QcJcTd9h,49
QsJcTd9h,49
QcJsTd9h,49
QsJsTd9h,49
KhQcJh8h,49
KhQsJh8h,49
AcQd9h6d,49
AsQd9h6d,49
Ac7c6c6s,49
As7c6c6s,49
Ac7s6c6s,49
As7s6c6s,49
Kc9h6c5h,49
Ks9h6s5h,49
Jh9d8c7c,49
Jh9d8s7c,49
Jh9d8c7s,49
Jh9d8s7s,49
KcTc2d2h,49
KsTs2d2h,49
KdQdTd9d,49
KhQcQh5c,49
KhQhQs5c,49
KhQcQh5s,49
KhQhQs5s,49
AdAhQc6h,49
AdAhQs6h,49
QhJdTh2c,49
QhJdTh2s,49
Jc8h7h3c,0
Js8h7h3s,0
AdKcQc4c,49
AdKsQc4c,49
AdKcQs4c,49
AdKsQs4c,49
AdKcQc4s,49
AdKsQc4s,49
AdKcQs4s,49
AdKsQs4s,49
AhQhJd6c,49
AhQhJd6s,49
Qh8h7c7s,49
QcQd8c2c,49
QdQs8c2c,49
QcQd8s2c,49
QdQs8s2c,49
QcQd8c2s,49
QdQs8c2s,49
QcQd8s2s,49
QdQs8s2s,49
KcKsJd9h,49
Ah8h7d2d,49
JhTh9d8d,49
JhTd2c2h,49
JhTd2h2s,49
JhTc9h8d,49
JhTs9h8d,49
JcTh7d5h,49
JsTh7d5h,49
KcKdKsJd,49
AcQs6d2c,49
AsQs6d2c,49
AcQc6d2s,49
AsQc6d2s,49
KdTh7d5h,49
Ad7d6c5d,49
Ad7d6s5d,49
QcJc2d2h,49
QsJs2d2h,49
Kd6h5d5h,49
AdKh8h4d,49
JcJs8d2c,49
JcJs8d2s,49
As6c6s3c,49
Ac6c6s3s,49
Jc7s6c6h,29
Js7s6c6h,29
Jc7c6h6s,29
Js7c6h6s,29
KcQcJc5d,49
KsQcJc5d,49
KcQsJc5d,49
KsQsJc5d,49
KcQcJs5d,49
KsQcJs5d,49
KcQsJs5d,49
KsQsJs5d,49
KcKdQc7d,49
KdKsQc7d,49
KcKdQs7d,49
KdKsQs7d,49
AhKc7c7h,49
AhKs7c7h,49
AhKc7h7s,49
AhKs7h7s,49
Kh8d7c6h,49
Kh8d7s6h,49
KdTd5h2h,49
Ac7d5c5d,49
As7d5c5d,49
Ac7d5d5s,49
As7d5d5s,49
Ac7d6d6h,49
As7d6d6h,49
9d9h7h5d,49
AhKdQh9h,49
AhKhJd5c,49
AhKhJd5s,49
Ad7c7s5d,49
AcQdJc2d,49
AsQdJc2d,49
AcQdJs2d,49
AsQdJs2d,49
AhKh9d8h,49
AcKcTc5c,49
AsKcTc5c,49
AcKsTc5c,49
AsKsTc5c,49
AcKcTs5c,49
AsKcTs5c,49
AcKsTs5c,49
AsKsTs5c,49
AcKcTc5s,49
AsKcTc5s,49
AcKsTc5s,49
AsKsTc5s,49
AcKcTs5s,49
AsKcTs5s,49
AcKsTs5s,49
AsKsTs5s,49
Kh7d7h6c,49
Kh7d7h6s,49
AcQd9h5c,49
AsQd9h5s,49
Jh8c8h6d,49
Jh8h8s6d,49
JcJhTh8d,49
JhJsTh8d,49
Kc8s5c5d,0
Ks8c5d5s,0
Ah8h5c5s,49
KhQdTc8c,49
KhQdTs8c,49
KhQdTc8s,49
KhQdTs8s,49
AhQh9d6d,49
Ad8d2c2s,49
AcJh6c6h,49
AsJh6c6h,49
AcJh6h6s,49
AsJh6h6s,49
AhTc9d5h,49
AhTs9d5h,49
AcJh2c2s,49
AsJh2c2s,49
KcQhJd8c,49
KsQhJd8c,49
KcQhJd8s,49
KsQhJd8s,49
QhJcJs5h,49
KhJd6d5h,49
KhJc9c9h,49
KhJs9c9h,49
KhJc9h9s,49
KhJs9h9s,49
AcQd7d6h,49
AsQd7d6h,49
JcTc8h6c,49
JsTc8h6c,49
JcTs8h6c,49
JsTs8h6c,49
JcTc8h6s,49
JsTc8h6s,49
JcTs8h6s,49
JsTs8h6s,49
AdKhQc2d,49
AdKhQs2d,49
Jc8h5h3c,6
Js8h5h3s,6
JhTh9c5c,49
JhTh9s5c,49
JhTh9c5s,49
JhTh9s5s,49
JcJs8c5d,49
JcJs8s5d,49
AdTcTs5d,49
Th9d6d2h,49
QcJcJs2c,49
QsJcJs2c,49
QcJcJs2s,49
QsJcJs2s,49
KcJh6c5d,49
KsJh6s5d,49
KhJcJh5h,49
KhJhJs5h,49
AhKc6c5h,49
AhKs6c5h,49
AhKc6s5h,49
AhKs6s5h,49
Ac9c8h6d,49
As9s8h6d,49
AdQc2c2h,49
AdQs2h2s,49
QhJdTh9c,49
QhJdTh9s,49
QdQhJh5d,49
QdQhJc2c,49
QdQhJs2c,49
QdQhJc2s,49
QdQhJs2s,49
AcJh8d6c,49
AsJh8d6s,49
JhTh6c4d,1
JhTh6s4d,1
Jc8c8s6h,49
Js8c8s6h,49
KcJd8c7d,49
KsJd8c7d,49
KcJd8s7d,49
KsJd8s7d,49
KhJc5d5h,49
KhJs5d5h,49
QdJcJd7h,49
QdJdJs7h,49
Tc7c6d5d,49
Ts7c6d5d,49
Tc7s6d5d,49
Ts7s6d5d,49
Jc8c8d5d,49
Js8d8s5d,49
AcAhQc9h,49
AhAsQc9h,49
AcAhQs9h,49
AhAsQs9h,49
QcJh9h4d,3
QsJh9h4d,3
KcJh2d2h,0
KsJh2d2h,0
KcKsTh9d,49
Th8h7d6h,49
JcTd9h2c,49
JsTd9h2s,49
Ah9c5c2h,49
Ah9s5c2h,49
Ah9c5s2h,49
Ah9s5s2h,49
QdTd7c6d,49
QdTd7s6d,49
AcKhQc8c,49
AsKhQc8c,49
AcKhQs8c,49
AsKhQs8c,49
AcKhQc8s,49
AsKhQc8s,49
AcKhQs8s,49
AsKhQs8s,49
Kc8c8s7h,49
Ks8c8s7h,49
KdJd9h5h,49
KhTh7d6c,49
KhTh7d6s,49
Kc8c6d5d,49
Ks8s6d5d,49
KcKdQdJd,49
KdKsQdJd,49
KdQh9c8c,37
KdQh9s8c,37
KdQh9c8s,37
KdQh9s8s,37
AhKdQcTc,49
AhKdQsTc,49
AhKdQcTs,49
AhKdQsTs,49
7h5c4d3c,49
7h5s4d3s,49
JcTcTd3c,49
JsTcTd3c,49
JcTdTs3c,49
JsTdTs3c,49
JcTcTd3s,49
JsTcTd3s,49
JcTdTs3s,49
JsTdTs3s,49
JcJh8d3c,49
JhJs8d3s,49
Ad8c7c4d,49
Ad8s7c4d,49
Ad8c7s4d,49
Ad8s7s4d,49
AcKcQd7d,49
AsKcQd7d,49
AcKsQd7d,49
AsKsQd7d,49
9h7d6h5d,49
KcTh6c5h,49
KsTh6s5h,49
KhTd8c8h,49
KhTd8h8s,49
AcJh7d5d,49
AsJh7d5d,49
KcKh6c5c,49
KhKs6c5c,49
KcKh6s5c,49
KhKs6s5c,49
KcKh6c5s,49
KhKs6c5s,49
KcKh6s5s,49
KhKs6s5s,49
AhQc8h6d,49
AhQs8h6d,49
QcQdJh7d,49
QdQsJh7d,49
AcAsJd9d,49
AhQd9d8d,49
8h5h4c2c,49
8h5h4s2s,49
QcQd5c4d,49
QdQs5c4d,49
QcQd5s4d,49
QdQs5s4d,49
Qc9c8h6d,49
Qs9s8h6d,49
AcQh9c9h,49
AsQh9c9h,49
AcQh9h9s,49
AsQh9h9s,49
AcAsKc6h,49
AcAsKs6h,49
KcQh6d5h,49
KsQh6d5h,49
KcQdTh4d,49
KsQdTh4d,49
AcAhTh6d,49
AhAsTh6d,49
KhJd6d2h,49
AhTh7d5d,49
QcJc8d5h,49
QsJs8d5h,49
KcQc8d6d,49
KsQs8d6d,49
KcQdQh2h,49
KsQdQh2h,49
AhKc5d2h,49
AhKs5d2h,49
AcAh6d4d,49
AhAs6d4d,49
Jh9d6d5h,49
KdQd7c5c,49
KdQd7s5c,49
KdQd7c5s,49
KdQd7s5s,49
AdKd5c5d,49
AdKd5d5s,49
AdQc7c6h,49
AdQs7s6h,49
QcQd9c7h,49
QdQs9c7h,49
QcQd9s7h,49
QdQs9s7h,49
KdQd6h5h,49
KcKdTd2c,49
KdKsTd2c,49
KcKdTd2s,49
KdKsTd2s,49
Jd9c9d5d,49
Jd9d9s5d,49
AdKc8h6c,30
AdKs8h6c,30
AdKc8h6s,30
AdKs8h6s,30
Ah8h7c7s,49
KcKdQcJc,49
KdKsQcJc,49
KcKdQsJc,49
KdKsQsJc,49
KcKdQcJs,49
KdKsQcJs,49
KcKdQsJs,49
KdKsQsJs,49
KcQdJc9h,49
KsQdJc9h,49
KcQdJs9h,49
KsQdJs9h,49
KdQcQh7h,49
KdQhQs7h,49
Qh9d6h5c,49
Qh9d6h5s,49
AdTh9c9d,49
AdTh9d9s,49
AcQd9c5d,49
AsQd9c5d,49
AcQd9s5d,49
AsQd9s5d,49
KcQdTh6c,49
KsQdTh6c,49
KcQdTh6s,49
KsQdTh6s,49
KcKhJhTc,49
KhKsJhTc,49
KcKhJhTs,49
KhKsJhTs,49
AdQcQd9h,49
AdQdQs9h,49
