combo,weight
As8h4h3s,0
As9c4c3s,0
As9h4c3s,0
As9c4h3s,0
As9h4h3s,0
AsTc4c3s,0
AsTh4c3s,0
AsTc4h3s,0
AsTh4h3s,0
AsJc4c3s,0
AsJh4c3s,0
AsJc4h3s,0
AsJh4h3s,0
As4c3s2d,0
As4h3s2d,0
As4c3d3s,0
As4h3d3s,0
As4c4d3s,0
As4d4h3s,0
As6d4c3s,0
As6d4h3s,0
As9d4c3s,0
As9d4h3s,0
AsTd4c3s,0
AsTd4h3s,0
AsJd4c3s,0
AsJd4h3s,0
AsQd4c3s,0
AsQd4h3s,0
AsKd4c3s,0
AsKd4h3s,0
As4c4h3s,0
AsQh4c3s,0
AsQc4h3s,0
AsKh4c3s,0
AsKc4h3s,0
As6c5c3s,0
As6h5c3s,0
As6c5h3s,0
As6h5h3s,0
As7c5c3s,0
As7h5c3s,0
As7c5h3s,0
As7h5h3s,0
As8c5c3s,0
As8h5c3s,0
As8c5h3s,0
As8h5h3s,0
As9c5c3s,0
As9h5c3s,0
As9c5h3s,0
As9h5h3s,0
AsTc5c3s,0
AsTh5c3s,0
AsTc5h3s,0
AsTh5h3s,0
AsJc5c3s,0
AsJh5c3s,0
AsJc5h3s,0
AsJh5h3s,0
As5c3s2d,0
As5h3s2d,0
As5c3d3s,0
As5h3d3s,0
As6d5c3s,0
As6d5h3s,0
As8d5c3s,0
As8d5h3s,0
As9d5c3s,0
As9d5h3s,0
AsTd5c3s,0
AsTd5h3s,0
AsJd5c3s,0
AsJd5h3s,0
AsQd5c3s,0
AsQd5h3s,0
AsKd5c3s,0
AsKd5h3s,0
As5c5h3s,0
AsQh5c3s,0
AsQc5h3s,0
AsKh5c3s,0
AsKc5h3s,0
As7c6c3s,0
As7h6c3s,0
As7c6h3s,0
As7h6h3s,0
As8c6c3s,0
As8h6c3s,0
As8c6h3s,0
As8h6h3s,0
As9c6c3s,0
As9h6c3s,0
As9c6h3s,0
As9h6h3s,0
AsTc6c3s,0
AsTh6c3s,0
AsTc6h3s,0
AsTh6h3s,0
AsJc6c3s,0
AsJh6c3s,0
AsJc6h3s,0
AsJh6h3s,0
AsQc6c3s,0
AsQh6c3s,0
AsQc6h3s,0
AsQh6h3s,0
As6c3d3s,0
As6h3d3s,0
As6c4d3s,0
As6h4d3s,0
As6c6d3s,0
As6d6h3s,0
As8d6c3s,0
As8d6h3s,0
AsTd6c3s,0
AsTd6h3s,0
AsJd6c3s,0
AsJd6h3s,0
AsQd6c3s,0
AsQd6h3s,0
AsKd6c3s,0
AsKd6h3s,0
As6c6h3s,0
AsKh6c3s,0
AsKc6h3s,0
As8c7c3s,0
As8h7c3s,0
As8c7h3s,0
As8h7h3s,0
As9c7c3s,0
As9h7c3s,0
As9c7h3s,0
As9h7h3s,0
AsTc7c3s,0
AsTh7c3s,0
AsTc7h3s,0
AsTh7h3s,0
AsJc7c3s,0
AsJh7c3s,0
AsJc7h3s,0
AsJh7h3s,0
AsQc7c3s,0
AsQh7c3s,0
AsQc7h3s,0
AsQh7h3s,0
As7c3d3s,0
As7h3d3s,0
As8d7c3s,0
As8d7h3s,0
As9d7c3s,0
As9d7h3s,0
AsTd7c3s,0
AsTd7h3s,0
AsJd7c3s,0
AsJd7h3s,0
AsQd7c3s,0
AsQd7h3s,0
AsKd7c3s,0
AsKd7h3s,0
AsKh7c3s,0
AsKc7h3s,0
As9c8c3s,0
As9h8c3s,0
As9c8h3s,0
As9h8h3s,0
AsTc8c3s,0
AsTh8c3s,0
AsTc8h3s,0
AsTh8h3s,0
AsJc8c3s,0
AsJh8c3s,0
AsJc8h3s,0
AsJh8h3s,0
AsQc8c3s,0
AsQh8c3s,0
AsQc8h3s,0
AsQh8h3s,0
AsKc8c3s,0
AsKh8c3s,0
AsKc8h3s,0
AsKh8h3s,0
As8c3d3s,0
As8h3d3s,0
As8c8d3s,0
As8d8h3s,0
As9d8c3s,0
As9d8h3s,0
AsTd8c3s,0
AsTd8h3s,0
AsJd8c3s,0
AsJd8h3s,0
AsQd8c3s,0
AsQd8h3s,0
As8c8h3s,0
AsTc9c3s,0
AsTh9c3s,0
AsTc9h3s,0
AsTh9h3s,0
AsJc9c3s,0
AsJh9c3s,0
AsJc9h3s,0
AsJh9h3s,0
AsQc9c3s,0
AsQh9c3s,0
AsQc9h3s,0
AsQh9h3s,0
AsKc9c3s,0
AsKh9c3s,0
AsKc9h3s,0
AsKh9h3s,0
As9c3d3s,0
As9h3d3s,0
As9c4d3s,0
As9h4d3s,0
As9c6d3s,0
As9h6d3s,0
As9c8d3s,0
As9h8d3s,0
As9c9d3s,0
As9d9h3s,0
AsTd9c3s,0
AsTd9h3s,0
AsJd9c3s,0
AsJd9h3s,0
AsQd9c3s,0
AsQd9h3s,0
AsKd9c3s,0
AsKd9h3s,0
As9c9h3s,0
AsTc3d3s,0
AsTh3d3s,0
AsTc4d3s,0
AsTh4d3s,0
AsTc6d3s,0
AsTh6d3s,0
AsTc8d3s,0
AsTh8d3s,0
AsTc9d3s,0
AsTh9d3s,0
AsTcTd3s,0
AsTdTh3s,0
AsJdTc3s,0
AsJdTh3s,0
AsQdTc3s,0
AsQdTh3s,0
AsKdTc3s,0
AsKdTh3s,0
AsTcTh3s,0
AsJhTc3s,0
AsJcTh3s,0
AsQhTc3s,0
AsQcTh3s,0
AsKhTc3s,0
AsKcTh3s,0
AsJc3s2d,0
AsJh3s2d,0
AsJc3d3s,0
AsJh3d3s,0
AsJc4d3s,0
AsJh4d3s,0
AsJc6d3s,0
AsJh6d3s,0
AsJc8d3s,0
AsJh8d3s,0
AsJc9d3s,0
AsJh9d3s,0
AsJcTd3s,0
AsJhTd3s,0
AsJcJd3s,0
AsJdJh3s,0
AsQdJc3s,0
AsQdJh3s,0
AsJcJh3s,0
AsQhJc3s,0
AsQcJh3s,0
AsKhJc3s,0
AsKcJh3s,0
AsQc3s2d,0
AsQh3s2d,0
AsQc3d3s,0
AsQh3d3s,0
AsQc4d3s,0
AsQh4d3s,0
AsQc6d3s,0
AsQh6d3s,0
AsQc8d3s,0
AsQh8d3s,0
AsQc9d3s,0
AsQh9d3s,0
AsQcTd3s,0
AsQhTd3s,0
AsQcJd3s,0
AsQhJd3s,0
AsKc3s2d,0
AsKh3s2d,0
AsKc4d3s,0
AsKh4d3s,0
AsKc6d3s,0
AsKh6d3s,0
AsKc8d3s,0
AsKh8d3s,0
AsKc9d3s,0
AsKh9d3s,0
AsKcTd3s,0
AsKhTd3s,0
AsKcJd3s,0
AsKhJd3s,0
AcAdAs3s,0
AdAhAs3s,0
AcAhAs3s,0
As3d3s2d,0
As4d3s2d,0
As6d3s2d,0
As9d3s2d,0
AsTd3s2d,0
AsQd3s2d,0
As4d3d3s,0
As6d3d3s,0
As9d3d3s,0
As8d4d3s,0
As9d4d3s,0
AsTd4d3s,0
AsJd4d3s,0
As8d6d3s,0
As9d6d3s,0
AsTd6d3s,0
AsJd6d3s,0
AsQd6d3s,0
As9d8d3s,0
AsJd8d3s,0
AsQd8d3s,0
AsKd8d3s,0
AsTd9d3s,0
AsJd9d3s,0
AsQd9d3s,0
AsKd9d3s,0
3c3s2c2d,0
3h3s2c2d,0
3c3s2d2h,0
3h3s2d2h,0
3c3s2c2h,0
3h3s2c2h,0
JcJd3s2c,0
JdJh3s2h,0
JcJh3s2c,0
JcJh3s2h,0
QcQd3s2c,0
QdQh3s2c,0
QcQd3s2h,0
QdQh3s2h,0
QcQh3s2c,0
QcQh3s2h,0
AcKc3s2c,0
AhKc3s2c,0
AcKh3s2c,0
AhKh3s2c,0
AcKc3s2h,0
AhKc3s2h,0
AcKh3s2h,0
AhKh3s2h,0
Ac3s2c2d,0
Ah3s2d2h,0
Ac3d3s2c,0
Ah3d3s2h,0
Ac4d3s2c,0
Ah4d3s2h,0
AcJd3s2c,0
AhJd3s2h,0
AcQd3s2c,0
AhQd3s2h,0
Ac3s2c2h,0
Ah3s2c2h,0
Ac3h3s2c,0
Ah3h3s2c,0
Ac3c3s2h,0
Ah3c3s2h,0
Ac4h3s2c,0
Ah4h3s2c,0
Ac4c3s2h,0
Ah4c3s2h,0
Ac5h3s2c,0
Ah5h3s2c,0
Ac5c3s2h,0
Ah5c3s2h,0
AcJh3s2c,0
AhJh3s2c,0
AcJc3s2h,0
AhJc3s2h,0
AcQh3s2c,0
AhQh3s2c,0
AcQc3s2h,0
AhQc3s2h,0
3d3s2c2d,0
3d3s2d2h,0
Ad3s2c2d,0
Ad3s2d2h,0
3d3s2c2h,0
AdJd3s2c,0
AdJd3s2h,0
AdAh3s2c,0
AcAd3s2h,0
AhTh3s2c,0
AcTc3s2h,0
5c4c3c3s,0
5h4c3c3s,0
5c4h3c3s,0
5h4h3c3s,0
5c4c3h3s,0
5h4c3h3s,0
5c4h3h3s,0
5h4h3h3s,0
Ac4c3c3s,0
Ac4h3c3s,0
Ah4h3c3s,0
Ac4c3h3s,0
Ah4c3h3s,0
Ah4h3h3s,0
6h4c3c3s,0
6c4h3c3s,0
6h4h3c3s,0
6c4c3h3s,0
6h4c3h3s,0
6c4h3h3s,0
6c5c3c3s,0
6h5c3c3s,0
6c5h3c3s,0
6h5h3c3s,0
6c5c3h3s,0
6h5c3h3s,0
6c5h3h3s,0
6h5h3h3s,0
Ac5c3c3s,0
Ac5h3c3s,0
Ah5h3c3s,0
Ac5c3h3s,0
Ah5c3h3s,0
Ah5h3h3s,0
5c4d3c3s,0
5h4d3h3s,0
6d5c3c3s,0
6d5h3h3s,0
6c4d3c3s,0
6h4d3h3s,0
7h6c3c3s,0
7c6h3c3s,0
7h6h3c3s,0
7c6c3h3s,0
7h6c3h3s,0
7c6h3h3s,0
7c6d3c3s,0
7h6d3h3s,0
8c8d3c3s,0
8d8h3c3s,0
8c8d3h3s,0
8d8h3h3s,0
8c8h3c3s,0
8c8h3h3s,0
9c9d3c3s,0
9d9h3c3s,0
9c9d3h3s,0
9d9h3h3s,0
9c9h3c3s,0
9c9h3h3s,0
JcTc3c3s,0
JhTc3c3s,0
JcTh3c3s,0
JhTh3c3s,0
JcTc3h3s,0
JhTc3h3s,0
JcTh3h3s,0
JhTh3h3s,0
QcTc3c3s,0
QcTh3c3s,0
QhTh3c3s,0
QcTc3h3s,0
QhTc3h3s,0
QhTh3h3s,0
KcTc3c3s,0
KcTh3c3s,0
KhTh3c3s,0
KcTc3h3s,0
KhTc3h3s,0
KhTh3h3s,0
AcTc3c3s,0
AcTh3c3s,0
AhTh3c3s,0
AcTc3h3s,0
AhTc3h3s,0
AhTh3h3s,0
TcTd3c3s,0
TdTh3c3s,0
TcTd3h3s,0
TdTh3h3s,0
JdTc3c3s,0
JdTh3h3s,0
TcTh3c3s,0
TcTh3h3s,0
QcJc3c3s,0
QhJc3c3s,0
QcJh3c3s,0
QhJh3c3s,0
QcJc3h3s,0
QhJc3h3s,0
QcJh3h3s,0
QhJh3h3s,0
KcJc3c3s,0
KhJc3c3s,0
KcJh3c3s,0
KhJh3c3s,0
KcJc3h3s,0
KhJc3h3s,0
KcJh3h3s,0
KhJh3h3s,0
AcJc3c3s,0
AhJc3c3s,0
AcJh3c3s,0
AhJh3c3s,0
AcJc3h3s,0
AhJc3h3s,0
AcJh3h3s,0
AhJh3h3s,0
JcTd3c3s,0
JhTd3h3s,0
QdJc3c3s,0
QdJh3h3s,0
AdJc3c3s,0
AdJh3h3s,0
KcQc3c3s,0
KhQc3c3s,0
KcQh3c3s,0
KhQh3c3s,0
KcQc3h3s,0
KhQc3h3s,0
KcQh3h3s,0
KhQh3h3s,0
AcQc3c3s,0
AhQc3c3s,0
AcQh3c3s,0
AhQh3c3s,0
AcQc3h3s,0
AhQc3h3s,0
AcQh3h3s,0
AhQh3h3s,0
QcTd3c3s,0
QhTd3h3s,0
QcJd3c3s,0
QhJd3h3s,0
AdQc3c3s,0
AdQh3h3s,0
Qc5h3c3s,0
Qh5h3c3s,0
Qc5c3h3s,0
Qh5c3h3s,0
AcKc3c3s,0
AhKc3c3s,0
AcKh3c3s,0
AhKh3c3s,0
AcKc3h3s,0
AhKc3h3s,0
AcKh3h3s,0
AhKh3h3s,0
KcTd3c3s,0
KhTd3h3s,0
KcJd3c3s,0
KhJd3h3s,0
KcQd3c3s,0
KhQd3h3s,0
Kc4h3c3s,0
Kh4h3c3s,0
Kc4c3h3s,0
Kh4c3h3s,0
Kc6h3c3s,0
Kh6h3c3s,0
Kc6c3h3s,0
Kh6c3h3s,0
Ac3c3s2d,0
Ah3h3s2d,0
Ac4d3c3s,0
Ah4d3h3s,0
Ac6d3c3s,0
Ah6d3h3s,0
Ac8d3c3s,0
Ah8d3h3s,0
Ac9d3c3s,0
Ah9d3h3s,0
AcTd3c3s,0
AhTd3h3s,0
AcJd3c3s,0
AhJd3h3s,0
AcQd3c3s,0
AhQd3h3s,0
Ac6h3c3s,0
Ah6h3c3s,0
Ac6c3h3s,0
Ah6c3h3s,0
Ac7h3c3s,0
Ah7h3c3s,0
Ac7c3h3s,0
Ah7c3h3s,0
Ac8h3c3s,0
Ah8h3c3s,0
Ac8c3h3s,0
Ah8c3h3s,0
Ac9h3c3s,0
Ah9h3c3s,0
Ac9c3h3s,0
Ah9c3h3s,0
Kd4d3c3s,0
Kd4d3h3s,0
4d4h3c3s,0
4c4d3h3s,0
6d6h3c3s,0
6c6d3h3s,0
JdTd3c3s,0
JdTd3h3s,0
QdTd3c3s,0
QdTd3h3s,0
QdJd3c3s,0
QdJd3h3s,0
JdJh3c3s,0
JcJd3h3s,0
QdQh3c3s,0
QcQd3h3s,0
6c5c4c3s,0
6h5c4c3s,0
6c5h4c3s,0
6h5h4c3s,0
6c5c4h3s,0
6h5c4h3s,0
6c5h4h3s,0
6h5h4h3s,0
Ac5c4c3s,0
Ac5h4c3s,0
Ah5h4c3s,0
Ac5c4h3s,0
Ah5c4h3s,0
Ah5h4h3s,0
5c4c3d3s,0
5h4h3d3s,0
5c4c4d3s,0
5h4d4h3s,0
5c4c4h3s,0
5h4c4h3s,0
7h5c4c3s,0
7c5h4c3s,0
7h5h4c3s,0
7c5c4h3s,0
7h5c4h3s,0
7c5h4h3s,0
6c4c3d3s,0
6h4h3d3s,0
6c4c4h3s,0
6h4c4h3s,0
6c6h4c3s,0
6c6h4h3s,0
7h6c4c3s,0
7c6h4c3s,0
7h6h4c3s,0
7c6c4h3s,0
7h6c4h3s,0
7c6h4h3s,0
TcTd4c3s,0
TdTh4h3s,0
TcTh4c3s,0
TcTh4h3s,0
AcJc4c3s,0
AcJh4c3s,0
AhJh4c3s,0
AcJc4h3s,0
AhJc4h3s,0
AhJh4h3s,0
JcJd4c3s,0
JdJh4h3s,0
JcJh4c3s,0
JcJh4h3s,0
AcQc4c3s,0
AhQc4c3s,0
AcQh4c3s,0
AhQh4c3s,0
AcQc4h3s,0
AhQc4h3s,0
AcQh4h3s,0
AhQh4h3s,0
QcQd4c3s,0
QdQh4c3s,0
QcQd4h3s,0
QdQh4h3s,0
AdQc4c3s,0
AdQh4h3s,0
QcQh4c3s,0
QcQh4h3s,0
KhQc4c3s,0
KcQh4c3s,0
KhQh4c3s,0
KcQc4h3s,0
KhQc4h3s,0
KcQh4h3s,0
AcKc4c3s,0
AhKc4c3s,0
AcKh4c3s,0
AhKh4c3s,0
AcKc4h3s,0
AhKc4h3s,0
AcKh4h3s,0
AhKh4h3s,0
Kc4c4h3s,0
Kh4c4h3s,0
Kc5h4c3s,0
Kh5h4c3s,0
Kc5c4h3s,0
Kh5c4h3s,0
Kc6h4c3s,0
Kh6h4c3s,0
Kc6c4h3s,0
Kh6c4h3s,0
KcJh4c3s,0
KhJh4c3s,0
KcJc4h3s,0
KhJc4h3s,0
Ac4c3s2d,0
Ah4h3s2d,0
Ac4c3d3s,0
Ah4h3d3s,0
Ac4c4d3s,0
Ah4d4h3s,0
Ac6d4c3s,0
Ah6d4h3s,0
AcTd4c3s,0
AhTd4h3s,0
AcJd4c3s,0
AhJd4h3s,0
AcQd4c3s,0
AhQd4h3s,0
Ac4c4h3s,0
Ah4c4h3s,0
Ac6h4c3s,0
Ah6h4c3s,0
Ac6c4h3s,0
Ah6c4h3s,0
Ac7h4c3s,0
Ah7h4c3s,0
Ac7c4h3s,0
Ah7c4h3s,0
AcTh4c3s,0
AhTh4c3s,0
AcTc4h3s,0
AhTc4h3s,0
6d4c3d3s,0
6d4h3d3s,0
Kd4c3d3s,0
Kd4h3d3s,0
4c4h3d3s,0
Kd4c4d3s,0
Kd4d4h3s,0
AdAh4c3s,0
AcAd4h3s,0
Ah8h4c3s,0
Ac8c4h3s,0
Ah9h4c3s,0
Ac9c4h3s,0
7c6c5c3s,0
7h6c5c3s,0
7c6h5c3s,0
7h6h5c3s,0
7c6c5h3s,0
7h6c5h3s,0
7c6h5h3s,0
7h6h5h3s,0
Ac6c5c3s,0
Ac6h5c3s,0
Ah6h5c3s,0
Ac6c5h3s,0
Ah6c5h3s,0
Ah6h5h3s,0
6c5c3d3s,0
6h5h3d3s,0
6c5c4d3s,0
6h5h4d3s,0
6c6d5c3s,0
6d6h5h3s,0
6c6h5c3s,0
6c6h5h3s,0
Ac7c5c3s,0
Ac7h5c3s,0
Ah7h5c3s,0
Ac7c5h3s,0
Ah7c5h3s,0
Ah7h5h3s,0
7c5c5h3s,0
7h5c5h3s,0
7c7h5c3s,0
7c7h5h3s,0
8c8d5c3s,0
8d8h5h3s,0
8c8h5c3s,0
8c8h5h3s,0
9c9d5c3s,0
9d9h5h3s,0
9c9h5c3s,0
9c9h5h3s,0
AcTc5c3s,0
AcTh5c3s,0
AhTh5c3s,0
AcTc5h3s,0
AhTc5h3s,0
AhTh5h3s,0
TcTd5c3s,0
TdTh5h3s,0
TcTh5c3s,0
TcTh5h3s,0
AcJc5c3s,0
AcJh5c3s,0
AhJh5c3s,0
AcJc5h3s,0
AhJc5h3s,0
AhJh5h3s,0
JcJd5c3s,0
JdJh5c3s,0
JcJd5h3s,0
JdJh5h3s,0
JcJh5c3s,0
JcJh5h3s,0
KcQc5c3s,0
KhQc5c3s,0
KcQh5c3s,0
KhQh5c3s,0
KcQc5h3s,0
KhQc5h3s,0
KcQh5h3s,0
KhQh5h3s,0
AcQc5c3s,0
AhQc5c3s,0
AcQh5c3s,0
AhQh5c3s,0
AcQc5h3s,0
AhQc5h3s,0
AcQh5h3s,0
AhQh5h3s,0
Qc5c3d3s,0
Qh5h3d3s,0
QcQd5c3s,0
QdQh5c3s,0
QcQd5h3s,0
QdQh5h3s,0
AdQc5c3s,0
AdQh5h3s,0
QcQh5c3s,0
QcQh5h3s,0
AcKc5c3s,0
AhKc5c3s,0
AcKh5c3s,0
AhKh5c3s,0
AcKc5h3s,0
AhKc5h3s,0
AcKh5h3s,0
AhKh5h3s,0
Kc5c4d3s,0
Kh5h4d3s,0
Kc6d5c3s,0
Kh6d5h3s,0
Kc6h5c3s,0
Kh6h5c3s,0
Kc6c5h3s,0
Kh6c5h3s,0
KcJh5c3s,0
KhJh5c3s,0
KcJc5h3s,0
KhJc5h3s,0
Ac5c3s2d,0
Ah5h3s2d,0
Ac5c3d3s,0
Ah5h3d3s,0
Ac5c4d3s,0
Ah5h4d3s,0
Ac6d5c3s,0
Ah6d5h3s,0
Ac8d5c3s,0
Ah8d5h3s,0
Ac9d5c3s,0
Ah9d5h3s,0
AcTd5c3s,0
AhTd5h3s,0
AcJd5c3s,0
AhJd5h3s,0
AcQd5c3s,0
AhQd5h3s,0
AcKd5c3s,0
AhKd5h3s,0
Ac5c5h3s,0
Ah5c5h3s,0
Ac8h5c3s,0
Ah8h5c3s,0
Ac8c5h3s,0
Ah8c5h3s,0
Ac9h5c3s,0
Ah9h5c3s,0
Ac9c5h3s,0
Ah9c5h3s,0
Ad5c3s2d,0
Ad5h3s2d,0
5c4d3d3s,0
5h4d3d3s,0
6d5c3d3s,0
6d5h3d3s,0
Qd5c3d3s,0
Qd5h3d3s,0
5c5h3d3s,0
Ad8d5c3s,0
Ad8d5h3s,0
Ad9d5c3s,0
Ad9d5h3s,0
AdTd5c3s,0
AdTd5h3s,0
AdJd5c3s,0
AdJd5h3s,0
AdQd5c3s,0
AdQd5h3s,0
QhJh5c3s,0
QcJc5h3s,0
7c6c3d3s,0
7h6h3d3s,0
7c6c4d3s,0
7h6h4d3s,0
7c6c6h3s,0
7h6c6h3s,0
8c8h6c3s,0
8c8h6h3s,0
9c9d6c3s,0
9d9h6h3s,0
9c9h6c3s,0
9c9h6h3s,0
TcTd6c3s,0
TdTh6h3s,0
TcTh6c3s,0
TcTh6h3s,0
JcJd6c3s,0
JdJh6h3s,0
JcJh6c3s,0
JcJh6h3s,0
QcQd6c3s,0
QdQh6c3s,0
QcQd6h3s,0
QdQh6h3s,0
QcQh6c3s,0
QcQh6h3s,0
AcKc6c3s,0
AhKc6c3s,0
AcKh6c3s,0
AhKh6c3s,0
AcKc6h3s,0
AhKc6h3s,0
AcKh6h3s,0
AhKh6h3s,0
Kc6c3d3s,0
Kh6h3d3s,0
KcKd6c3s,0
KdKh6c3s,0
KcKd6h3s,0
KdKh6h3s,0
KcQh6c3s,0
KhQh6c3s,0
KcQc6h3s,0
KhQc6h3s,0
Ac6c3d3s,0
Ah6h3d3s,0
Ac6c4d3s,0
Ah6h4d3s,0
Ac6c6d3s,0
Ah6d6h3s,0
Ac9d6c3s,0
Ah9d6h3s,0
AcTd6c3s,0
AhTd6h3s,0
AcJd6c3s,0
AhJd6h3s,0
AcQd6c3s,0
AhQd6h3s,0
Ac6c6h3s,0
Ah6c6h3s,0
Ac7h6c3s,0
Ah7h6c3s,0
Ac7c6h3s,0
Ah7c6h3s,0
Ac9h6c3s,0
Ah9h6c3s,0
Ac9c6h3s,0
Ah9c6h3s,0
AcTh6c3s,0
AhTh6c3s,0
AcTc6h3s,0
AhTc6h3s,0
AcJh6c3s,0
AhJh6c3s,0
AcJc6h3s,0
AhJc6h3s,0
AcQh6c3s,0
AhQh6c3s,0
AcQc6h3s,0
AhQc6h3s,0
6c4d3d3s,0
6h4d3d3s,0
Kd6c3d3s,0
Kd6h3d3s,0
Ad6c3d3s,0
Ad6h3d3s,0
6c6h3d3s,0
Kd6c6d3s,0
Kd6d6h3s,0
Ad6c6d3s,0
Ad6d6h3s,0
AdTd6c3s,0
AdTd6h3s,0
AdJd6c3s,0
AdJd6h3s,0
KdQd6c3s,0
KdQd6h3s,0
AdQd6c3s,0
AdQd6h3s,0
AdAh6c3s,0
AcAd6h3s,0
Ah8h6c3s,0
Ac8c6h3s,0
8c8d7c3s,0
8d8h7h3s,0
8c8h7c3s,0
8c8h7h3s,0
9c9d7c3s,0
9d9h7h3s,0
9c9h7c3s,0
9c9h7h3s,0
TcTd7c3s,0
TdTh7h3s,0
TcTh7c3s,0
TcTh7h3s,0
JcJd7c3s,0
JdJh7h3s,0
JcJh7c3s,0
JcJh7h3s,0
QcQd7c3s,0
QdQh7c3s,0
QcQd7h3s,0
QdQh7h3s,0
QcQh7c3s,0
QcQh7h3s,0
AcKc7c3s,0
AhKc7c3s,0
AcKh7c3s,0
AhKh7c3s,0
AcKc7h3s,0
AhKc7h3s,0
AcKh7h3s,0
AhKh7h3s,0
KcKd7c3s,0
KdKh7c3s,0
KcKd7h3s,0
KdKh7h3s,0
AdKc7c3s,0
AdKh7h3s,0
Ac7c3d3s,0
Ah7h3d3s,0
Ac7c4d3s,0
Ah7h4d3s,0
Ac7c6d3s,0
Ah7h6d3s,0
Ac8d7c3s,0
Ah8d7h3s,0
Ac9d7c3s,0
Ah9d7h3s,0
AcTd7c3s,0
AhTd7h3s,0
AcJd7c3s,0
AhJd7h3s,0
AcQd7c3s,0
AhQd7h3s,0
Ac8h7c3s,0
Ah8h7c3s,0
Ac8c7h3s,0
Ah8c7h3s,0
Ac9h7c3s,0
Ah9h7c3s,0
Ac9c7h3s,0
Ah9c7h3s,0
AcTh7c3s,0
AhTh7c3s,0
AcTc7h3s,0
AhTc7h3s,0
AcJh7c3s,0
AhJh7c3s,0
AcJc7h3s,0
AhJc7h3s,0
AcQh7c3s,0
AhQh7c3s,0
AcQc7h3s,0
AhQc7h3s,0
Ad8d7c3s,0
Ad8d7h3s,0
Ad9d7c3s,0
Ad9d7h3s,0
AdTd7c3s,0
AdTd7h3s,0
AdJd7c3s,0
AdJd7h3s,0
AdQd7c3s,0
AdQd7h3s,0
9c8c8d3s,0
9h8d8h3s,0
9c9d8c3s,0
9d9h8h3s,0
9c8c8h3s,0
9h8c8h3s,0
9c9h8c3s,0
9c9h8h3s,0
AcTc8c3s,0
AcTh8c3s,0
AhTh8c3s,0
AcTc8h3s,0
AhTc8h3s,0
AhTh8h3s,0
TcTd8c3s,0
TdTh8h3s,0
TcTh8c3s,0
TcTh8h3s,0
JcTd8c3s,0
JhTd8h3s,0
JcJd8c3s,0
JdJh8h3s,0
JcTh8c3s,0
JhTh8c3s,0
JcTc8h3s,0
JhTc8h3s,0
JcJh8c3s,0
JcJh8h3s,0
QcQd8c3s,0
QdQh8c3s,0
QcQd8h3s,0
QdQh8h3s,0
QcQh8c3s,0
QcQh8h3s,0
AhKc8c3s,0
AcKh8c3s,0
AhKh8c3s,0
AcKc8h3s,0
AhKc8h3s,0
AcKh8h3s,0
Ac8c3d3s,0
Ah8h3d3s,0
Ac8c4d3s,0
Ah8h4d3s,0
Ac8c6d3s,0
Ah8h6d3s,0
Ac8c8d3s,0
Ah8d8h3s,0
Ac9d8c3s,0
Ah9d8h3s,0
AcTd8c3s,0
AhTd8h3s,0
AcJd8c3s,0
AhJd8h3s,0
AcQd8c3s,0
AhQd8h3s,0
Ac8c8h3s,0
Ah8c8h3s,0
Ac9h8c3s,0
Ah9h8c3s,0
Ac9c8h3s,0
Ah9c8h3s,0
AcJh8c3s,0
AhJh8c3s,0
AcJc8h3s,0
AhJc8h3s,0
AcQh8c3s,0
AhQh8c3s,0
AcQc8h3s,0
AhQc8h3s,0
Ad8c3d3s,0
Ad8h3d3s,0
8c8h3d3s,0
8c8d6d3s,0
8d8h6d3s,0
9d8c8d3s,0
9d8d8h3s,0
Ad8c8d3s,0
Ad8d8h3s,0
Ad9d8c3s,0
Ad9d8h3s,0
JdTd8c3s,0
JdTd8h3s,0
AdTd8c3s,0
AdTd8h3s,0
AdJd8c3s,0
AdJd8h3s,0
AdQd8c3s,0
AdQd8h3s,0
AdAh8c3s,0
AcAd8h3s,0
JcTc9c3s,0
JhTc9c3s,0
JcTh9c3s,0
JhTh9c3s,0
JcTc9h3s,0
JhTc9h3s,0
JcTh9h3s,0
JhTh9h3s,0
QcTc9c3s,0
QhTc9c3s,0
QcTh9c3s,0
QhTh9c3s,0
QcTc9h3s,0
QhTc9h3s,0
QcTh9h3s,0
QhTh9h3s,0
KcTc9c3s,0
KhTc9c3s,0
KcTh9c3s,0
KhTh9c3s,0
KcTc9h3s,0
KhTc9h3s,0
KcTh9h3s,0
KhTh9h3s,0
AcTc9c3s,0
AcTh9c3s,0
AhTh9c3s,0
AcTc9h3s,0
AhTc9h3s,0
AhTh9h3s,0
Tc9c9d3s,0
Th9d9h3s,0
TcTd9c3s,0
TdTh9h3s,0
JdTc9c3s,0
JdTh9h3s,0
QdTc9c3s,0
QdTh9h3s,0
Tc9c9h3s,0
Th9c9h3s,0
TcTh9c3s,0
TcTh9h3s,0
AcJc9c3s,0
AcJh9c3s,0
AhJh9c3s,0
AcJc9h3s,0
AhJc9h3s,0
AhJh9h3s,0
Jc9c9d3s,0
Jh9d9h3s,0
JcTd9c3s,0
JhTd9h3s,0
JcJd9c3s,0
JdJh9c3s,0
JcJd9h3s,0
JdJh9h3s,0
QdJc9c3s,0
QdJh9h3s,0
Jc9c9h3s,0
Jh9c9h3s,0
JcJh9c3s,0
JcJh9h3s,0
QhJc9c3s,0
