combo,weight
KdQdJh8s,86
AcQdJh2d,86
AsQdJh2d,86
JhTd7h5d,86
AcTc8h3c,86
AcTs8h3c,86
AsTs8h3c,86
AcTc8h3s,86
AsTc8h3s,86
AsTs8h3s,86
Qd6d5h3c,86
Qd6d5h3s,86
AcQc5d4c,86
AsQc5d4c,86
AcQs5d4c,86
AsQs5d4c,86
AcQc5d4s,86
AsQc5d4s,86
AcQs5d4s,86
AsQs5d4s,86
AdJhTc8d,86
AdJhTs8d,86
AcKd6s2c,86
AsKd6s2c,86
AcKd6c2s,86
AsKd6c2s,86
AcAh6h5c,86
AhAs6h5c,86
AcAh6h5s,86
AhAs6h5s,86
9h8d7c6d,86
9h8d7s6d,86
JhTc8h5d,86
JhTs8h5d,86
QcJcJs2h,86
QsJcJs2h,86
AdAhQc3c,86
AdAhQs3c,86
AdAhQc3s,86
AdAhQs3s,86
8c7c5d2d,86
8s7s5d2d,86
AdTd8h7c,86
AdTd8h7s,86
QhTc9c6h,86
QhTs9c6h,86
QhTc9s6h,86
QhTs9s6h,86
JdTh9c5h,86
JdTh9s5h,86
AcTc8d5h,86
AsTs8d5h,86
Kh8d6h2d,86
QdJcJd4c,86
QdJdJs4c,86
QdJcJd4s,86
QdJdJs4s,86
QdTh5d4c,86
QdTh5d4s,86
QhJc6d5c,86
QhJs6d5s,86
JdTh9c4d,86
JdTh9s4d,86
Ac5h3c2h,86
As5h3s2h,86
AcTd6c4d,86
AsTd6s4d,86
AhQcJc7c,86
AhQsJc7c,86
AhQcJs7c,86
AhQsJs7c,86
AhQcJc7s,86
AhQsJc7s,86
AhQcJs7s,86
AhQsJs7s,86
KhQh9h7h,86
KsQcTc3c,86
KcQsTc3c,86
KsQsTc3c,86
KcQcTs3c,86
KsQcTs3c,86
KcQsTs3c,86
KsQsTs3c,86
KcQcTc3s,86
KsQcTc3s,86
KcQsTc3s,86
KsQsTc3s,86
KcQcTs3s,86
KsQcTs3s,86
KcQsTs3s,86
AdKh9h4c,86
AdKh9h4s,86
JhTc8d6h,86
JhTs8d6h,86
QcJdTc3c,86
QsJdTc3c,86
QcJdTs3c,86
QsJdTs3c,86
QcJdTc3s,86
QsJdTc3s,86
QcJdTs3s,86
QsJdTs3s,86
AcAs3c2h,86
AcAs3s2h,86
AhJdTc5c,86
AhJdTs5c,86
AhJdTc5s,86
AhJdTs5s,86
QhJc9h8c,86
QhJs9h8c,86
QhJc9h8s,86
QhJs9h8s,86
JhTh2c2h,85
JhTh2h2s,85
AhKc8c4c,86
AhKs8c4c,86
AhKc8s4c,86
AhKs8s4c,86
AhKc8c4s,86
AhKs8c4s,86
AhKc8s4s,86
AhKs8s4s,86
9h6d5d4c,86
9h6d5d4s,86
QhJhTh3c,86
QhJhTh3s,86
Ah8c7h4d,86
Ah8s7h4d,86
7h6d5h4d,86
KhJh6d4d,86
TcTs9c4c,86
TcTs9s4c,86
TcTs9c4s,86
TcTs9s4s,86
Ac9h7d6c,86
As9h7d6s,86
KhQdQh9d,86
Ac9s8h3c,86
As9s8h3c,86
Ac9c8h3s,86
As9c8h3s,86
JdTd7h4c,86
JdTd7h4s,86
8c8d7h5h,86
8d8s7h5h,86
AdKdJc5d,86
AdKdJs5d,86
AcTdTh5d,86
AsTdTh5d,86
Jd9c6d3c,86
Jd9s6d3s,86
KhQd6h4c,86
KhQd6h4s,86
Kh7h6c6s,86
AhJc8c4d,86
AhJs8s4d,86
Tc9c7d5d,46
Ts9c7d5d,46
Tc9s7d5d,46
Ts9s7d5d,46
KcTcTh4d,44
KsTcTh4d,44
KcThTs4d,44
KsThTs4d,44
KcQhJd6d,86
KsQhJd6d,86
Th9d8h5d,86
AdJhTc2c,86
AdJhTs2s,86
8d5c4d3c,86
8d5s4d3s,86
AdAh7h3c,86
AdAh7h3s,86
JhTd7c5d,85
JhTd7s5d,85
Ad9c6h4d,86
Ad9s6h4d,86
Qd6h5h2d,86
AdJd9h2d,86
KhQdJc3c,86
KhQdJs3s,86
JcTd7d3c,86
JsTd7d3s,86
8s5c5h4c,86
8c5h5s4c,86
8s5h5s4c,86
8c5c5h4s,86
8s5c5h4s,86
8c5h5s4s,86
JdTd9c8h,86
JdTd9s8h,86
AhJc8d6h,86
AhJs8d6h,86
AdKdJc7h,86
AdKdJs7h,86
KcKd2c2d,86
KdKs2c2d,86
KcKd2d2s,86
KdKs2d2s,86
JcJd6d5c,86
JdJs6d5c,86
JcJd6d5s,86
JdJs6d5s,86
Jc9h7c6c,86
Js9h7c6c,86
Jc9h7s6c,86
Js9h7s6c,86
Jc9h7c6s,86
Js9h7c6s,86
Jc9h7s6s,86
Js9h7s6s,86
KhJc9d7c,44
KhJs9d7c,44
KhJc9d7s,44
KhJs9d7s,44
JdJh9d8h,86
KcKd6c5c,86
KdKs6c5c,86
KcKd6s5c,86
KdKs6s5c,86
KcKd6c5s,86
KdKs6c5s,86
KcKd6s5s,86
KdKs6s5s,86
AdKc8h6d,86
AdKs8h6d,86
KdQh6h5h,84
AcQd8d2c,86
AsQd8d2s,86
AhQhJh2c,86
AhQhJh2s,86
JcJsTc4c,86
JcJsTs4c,86
JcJsTc4s,86
JcJsTs4s,86
AdKh8d6c,86
AdKh8d6s,86
Ad8d6c4d,86
Ad8d6s4d,86
JcJd9c6h,86
JdJs9c6h,86
JcJd9s6h,86
JdJs9s6h,86
KhQcJc6h,86
KhQsJc6h,86
KhQcJs6h,86
KhQsJs6h,86
KcJcJh4c,86
KsJcJh4c,86
KcJhJs4c,86
KsJhJs4c,86
KcJcJh4s,86
KsJcJh4s,86
KcJhJs4s,86
KsJhJs4s,86
KhJcTd3c,86
KhJsTd3s,86
Ad9d6h4c,86
Ad9d6h4s,86
AcTd7c2h,86
AsTd7s2h,86
AhTd8h6h,86
Qc7d7s5c,43
Qs7d7s5c,43
Qc7c7d5s,43
Qs7c7d5s,43
AhQd8c4d,86
AhQd8s4d,86
AhJd9c9d,86
AhJd9d9s,86
AhQdJc9d,86
AhQdJs9d,86
AcKh8d5d,86
AsKh8d5d,86
QhTd9h8h,86
Qd7h6c5h,83
Qd7h6s5h,83
AdAh5d5h,86
AdKcKh4c,86
AdKhKs4c,86
AdKcKh4s,86
AdKhKs4s,86
Ac8h4c2h,86
As8h4s2h,86
KcJs9c2h,86
KsJs9c2h,86
KcJc9s2h,86
KsJc9s2h,86
KhJc9h7d,86
KhJs9h7d,86
JhTcTh3c,86
JhThTs3c,86
JhTcTh3s,86
JhThTs3s,86
Ad9c9s2d,86
KhJcTh5d,86
KhJsTh5d,86
JdTh9d3c,86
JdTh9d3s,86
9d7h6d4c,86
9d7h6d4s,86
AcKcJc5c,86
AsKcJc5c,86
AcKsJc5c,86
AsKsJc5c,86
AcKcJs5c,86
AsKcJs5c,86
AcKsJs5c,86
AsKsJs5c,86
AcKcJc5s,86
AsKcJc5s,86
AcKsJc5s,86
AsKsJc5s,86
AcKcJs5s,86
AsKcJs5s,86
AcKsJs5s,86
AsKsJs5s,86
KdQh9h6c,86
KdQh9h6s,86
Jd7c5h4d,2
Jd7s5h4d,2
Ac9c9s7h,86
As9c9s7h,86
AcTcTd2d,86
AsTcTd2d,86
AcTdTs2d,86
AsTdTs2d,86
AdTc5h4d,86
AdTs5h4d,86
Jh7h5d4d,86
QhJs9s2c,86
QhJc9c2s,86
8d7c7d3c,86
8d7d7s3s,86
KhJh8c4c,86
KhJh8s4s,86
8c8d6c5c,86
8d8s6c5c,86
8c8d6s5c,86
8d8s6s5c,86
8c8d6c5s,86
8d8s6c5s,86
8c8d6s5s,86
8d8s6s5s,86
AcAh9c4d,86
AhAs9c4d,86
AcAh9s4d,86
AhAs9s4d,86
JdTcTd5h,86
JdTdTs5h,86
JcJd9d6h,86
JdJs9d6h,86
9h7h6d4d,86
Ah8c7d5d,86
Ah8s7d5d,86
KhQhTc5d,86
KhQhTs5d,86
AdKd5c3c,86
AdKd5s3c,86
AdKd5c3s,86
AdKd5s3s,86
Ah7c4c2h,86
Ah7s4s2h,86
Qc9c9d6h,86
Qs9d9s6h,86
KhTd7c6d,86
KhTd7s6d,86
8d7h5d4d,86
AhQd9d4c,86
AhQd9d4s,86
AcAh8c3c,86
AhAs8c3c,86
AcAh8s3c,86
AhAs8s3c,86
AcAh8c3s,86
AhAs8c3s,86
AcAh8s3s,86
AhAs8s3s,86
6c5h4d2h,86
6s5h4d2h,86
AhTdTh7c,86
AhTdTh7s,86
JcJd8c2h,86
JdJs8s2h,86
AhKhTcTd,86
AhKhTdTs,86
Kd7h6d3c,1
Kd7h6d3s,1
KcKhJc4d,86
KhKsJc4d,86
KcKhJs4d,86
KhKsJs4d,86
KhQc9d6d,86
KhQs9d6d,86
AcJh5h4d,86
AsJh5h4d,86
8h7h6d5h,86
Jh6h5c4c,86
Jh6h5s4c,86
Jh6h5c4s,86
Jh6h5s4s,86
AcAh5c5d,86
AhAs5c5d,86
AcAh5d5s,86
AhAs5d5s,86
9c7c7s5h,86
9s7c7s5h,86
KhJd8d7d,86
TdTh7c4c,86
TdTh7s4s,86
Qd9c9d6h,86
Qd9d9s6h,86
8c7d5h4d,86
8s7d5h4d,86
AdJd5h2h,86
QdQh8c4c,86
QdQh8s4c,86
QdQh8c4s,86
QdQh8s4s,86
9d7h5c4d,35
9d7h5s4d,35
KhQh9c7c,86
KhQh9s7c,86
KhQh9c7s,86
KhQh9s7s,86
AdKdKhJh,86
JcJs6h5c,86
JcJs6h5s,86
9c9s6c5d,86
9c9s6s5d,86
AhJcJh8d,86
AhJhJs8d,86
AcQc8d2d,86
AsQs8d2d,86
QdTd5h2h,86
AcTc4d3c,58
AcTs4d3c,58
AsTs4d3c,58
AcTc4d3s,58
AsTc4d3s,58
AsTs4d3s,58
5d4c2d2h,86
5d4s2d2h,86
KcQd9c5h,86
KsQd9s5h,86
QdTh7d6d,86
KhTh5c5d,6
KhTh5d5s,6
7c6c6d5h,86
7s6d6s5h,86
AcJhTd9d,86
AsJhTd9d,86
Ad7d5d4d,86
KdQhJc3c,86
KdQhJs3s,86
AcKh6d4c,86
AsKh6d4s,86
Kc8h7c6c,86
Ks8h7c6c,86
Kc8h7s6c,86
Ks8h7s6c,86
Kc8h7c6s,86
Ks8h7c6s,86
Kc8h7s6s,86
Ks8h7s6s,86
Tc9c7h6c,86
Ts9c7h6c,86
Tc9s7h6c,86
Ts9s7h6c,86
Tc9c7h6s,86
Ts9c7h6s,86
Tc9s7h6s,86
Ts9s7h6s,86
JhTd9c3c,86
JhTd9s3s,86
AcJcTh3c,86
AsJcTh3c,86
AcJsTh3c,86
AsJsTh3c,86
AcJcTh3s,86
AsJcTh3s,86
AcJsTh3s,86
AsJsTh3s,86
Ts8c8s4c,86
Tc8c8s4s,86
Kd7c7d5d,86
Kd7d7s5d,86
AcAhJd4d,86
AhAsJd4d,86
Kc8d2c2d,86
Ks8d2d2s,86
AcKhTc3c,86
AsKhTc3c,86
AcKhTs3c,86
AsKhTs3c,86
AcKhTc3s,86
AsKhTc3s,86
AcKhTs3s,86
AsKhTs3s,86
AdKhJd3c,86
AdKhJd3s,86
AdTh9c5c,86
AdTh9s5s,86
Ah7d6c5d,86
Ah7d6s5d,86
AcQd8c5h,86
AsQd8s5h,86
QcQh6d4d,86
QhQs6d4d,86
Ac7d7h6c,86
As7d7h6s,86
Qd6c6d5h,86
Qd6d6s5h,86
Ac8h7c5d,86
As8h7s5d,86
Qc5d4d2c,86
Qs5d4d2s,86
AcKd8h3c,86
AsKd8h3s,86
QdTh9d7d,86
AhKd7d3c,86
AhKd7d3s,86
AcJh7c2d,86
AsJh7s2d,86
AdAhKd4c,86
AdAhKd4s,86
Qh9c8c6d,86
Qh9s8s6d,86
Th9h8c6d,86
Th9h8s6d,86
KhTc9h4d,86
KhTs9h4d,86
AdTcTs2d,86
KdKhQh6d,86
QdQh8d3c,86
QdQh8d3s,86
KdTc8c2d,86
KdTs8s2d,86
AdTcTd3c,86
AdTdTs3c,86
AdTcTd3s,86
AdTdTs3s,86
JhTh9d4c,86
JhTh9d4s,86
Qh8c8h7h,86
Qh8h8s7h,86
TdTh6c4c,86
TdTh6s4s,86
AcAhJd4c,86
AhAsJd4c,86
AcAhJd4s,86
AhAsJd4s,86
9c8d7c5d,86
9s8d7c5d,86
9c8d7s5d,86
9s8d7s5d,86
AdAh9d4d,86
AhTc9h4c,86
AhTs9h4c,86
AhTc9h4s,86
AhTs9h4s,86
Td8d6c5d,1
Td8d6s5d,1
Qh9h8c8h,86
Qh9h8h8s,86
Jh6d5h4d,86
TcTs5c4c,86
TcTs5s4c,86
TcTs5c4s,86
TcTs5s4s,86
Th7h6d4d,86
JdTh5c4d,86
JdTh5s4d,86
KdQhTc6d,86
KdQhTs6d,86
KcJd9h7d,86
KsJd9h7d,86
KhJdJh9d,86
8d7d6h4c,86
8d7d6h4s,86
Ah7d5d4c,86
Ah7d5d4s,86
KhJd8h5c,86
KhJd8h5s,86
AdKh7c7d,86
AdKh7d7s,86
AcAhJd5h,86
AhAsJd5h,86
KhJcJd4c,86
KhJdJs4c,86
KhJcJd4s,86
KhJdJs4s,86
KhJc6s5c,1
KhJs6s5c,1
KhJc6c5s,1
KhJs6c5s,1
AhQdQhTc,86
AhQdQhTs,86
QhJc9d6h,86
QhJs9d6h,86
KdQc5s3c,86
KdQs5s3c,86
KdQc5c3s,86
KdQs5c3s,86
Qh7h6c4d,86
Qh7h6s4d,86
JhTd9d2d,86
7c6c5h4c,86
7s6c5h4c,86
7c6s5h4c,86
7s6s5h4c,86
7c6c5h4s,86
7s6c5h4s,86
7c6s5h4s,86
7s6s5h4s,86
KhJd5h3c,86
KhJd5h3s,86
Ad5d4d3c,86
Ad5d4d3s,86
Td9c6c2d,86
Td9s6s2d,86
QdJc9h2d,86
QdJs9h2d,86
Ah9d6h5h,86
AhTc5c5h,86
AhTs5c5h,86
AhTc5h5s,86
AhTs5h5s,86
AdAhKd5h,86
Ah9d7h2d,86
QhTh9c3c,86
QhTh9s3c,86
QhTh9c3s,86
QhTh9s3s,86
AcAhJh4c,86
AhAsJh4c,86
AcAhJh4s,86
AhAsJh4s,86
7c6h5c5s,86
7s6h5c5s,86
AcTd6c6h,86
AsTd6h6s,86
Kd6h5h2d,86
8d6d5h3c,86
8d6d5h3s,86
JdTd8h3c,56
JdTd8h3s,56
7c6d6h4c,86
7s6d6h4s,86
Ac9h7h4c,86
As9h7h4s,86
QhJc9c7h,86
QhJs9c7h,86
QhJc9s7h,86
QhJs9s7h,86
KdQcTc2h,86
KdQsTs2h,86
AdQcQs3c,86
AdQcQs3s,86
9h6d5c4c,86
9h6d5s4s,86
Qd9d5c4c,86
Qd9d5s4s,86
AdTc7c6h,86
AdTs7s6h,86
KhQd9d8c,86
KhQd9d8s,86
AdQdJh9c,86
AdQdJh9s,86
Ac7c5h3c,85
Ac7s5h3c,85
As7s5h3c,85
Ac7c5h3s,85
As7c5h3s,85
As7s5h3s,85
AcKd8h5c,85
AsKd8h5s,85
AdJc7d2h,85
AdJs7d2h,85
AdKdTh6d,85
Ac7c6d5d,85
As7c6d5d,85
Ac7s6d5d,85
As7s6d5d,85
8c7h6d4d,85
8s7h6d4d,85
AhJdTd9c,85
AhJdTd9s,85
KhJcTh4d,85
KhJsTh4d,85
AcKh9c2c,85
AcKh9s2c,85
AsKh9s2c,85
AcKh9c2s,85
AsKh9c2s,85
AsKh9s2s,85
AhJdTc4c,85
AhJdTs4c,85
AhJdTc4s,85
AhJdTs4s,85
8c8h6d5c,85
8h8s6d5c,85
8c8h6d5s,85
8h8s6d5s,85
Ac6s2c2h,85
As6s2c2h,85
Ac6c2h2s,85
As6c2h2s,85
AdKcKh3c,85
AdKhKs3c,85
AdKcKh3s,85
AdKhKs3s,85
Ah9c5d5h,85
Ah9s5d5h,85
QcJdTh5d,85
QsJdTh5d,85
AsKc4c2c,85
AcKs4c2c,85
AsKs4c2c,85
AcKc4s2c,85
AsKc4s2c,85
AcKs4s2c,85
AsKs4s2c,85
AcKc4c2s,85
AsKc4c2s,85
AcKs4c2s,85
AsKs4c2s,85
AcKc4s2s,85
AsKc4s2s,85
AcKs4s2s,85
AhJc9h4c,85
AhJs9h4c,85
AhJc9h4s,85
AhJs9h4s,85
Qd7d7h5c,84
Qd7d7h5s,84
7c6c6d5d,85
7s6c6d5d,85
7c6d6s5d,85
7s6d6s5d,85
Kc6c6s5h,85
Ks6c6s5h,85
JhTcTs2d,85
AdKc9d2h,85
AdKs9d2h,85
Ad9c7h4d,85
Ad9s7h4d,85
QcQs5h4d,85
Ac7d5h3c,85
As7d5h3s,85
9c8c8s2d,1
9s8c8s2d,1
AhJhTc7h,85
AhJhTs7h,85
AcJc8h5d,85
AsJs8h5d,85
AhJc4d2h,85
AhJs4d2h,85
AhQd7h4d,85
Ad8d6h3c,85
Ad8d6h3s,85
AhJcTcTh,85
AhJsTcTh,85
AhJcThTs,85
AhJsThTs,85
KhQdTc6h,85
KhQdTs6h,85
9d5c5d4c,85
9d5d5s4s,85
Kc8d7c4d,85
Ks8d7s4d,85
KhTc9c6d,85
KhTs9s6d,85
AcKcKs2h,85
AsKcKs2h,85
KhTd6h4d,85
KdJd5c3c,85
KdJd5s3c,85
KdJd5c3s,85
KdJd5s3s,85
KdTc7h6c,85
KdTs7h6s,85
KcKhTd3c,85
KhKsTd3c,85
KcKhTd3s,85
KhKsTd3s,85
QhTc5h4c,85
QhTs5h4c,85
QhTc5h4s,85
QhTs5h4s,85
JcJd6c5h,85
JdJs6c5h,85
JcJd6s5h,85
JdJs6s5h,85
Ah9h7c3c,85
Ah9h7s3c,85
Ah9h7c3s,85
Ah9h7s3s,85
9c9s7h6c,85
9c9s7h6s,85
AdTc7h6d,85
AdTs7h6d,85
AdAhJh4c,85
AdAhJh4s,85
AdTc7h6c,85
AdTs7h6s,85
AhQcQs7h,85
As6c2c2s,85
Ac6s2c2s,85
8c6d4d2c,85
8s6d4d2s,85
9s8s5c4c,85
9s8c5s4c,85
9c8s5s4c,85
9s8c5c4s,85
9c8s5c4s,85
9c8c5s4s,85
JhTc8c6c,85
JhTs8c6c,85
JhTc8s6c,85
JhTs8s6c,85
JhTc8c6s,85
JhTs8c6s,85
JhTc8s6s,85
JhTs8s6s,85
Ah8c8d6h,85
Ah8d8s6h,85
AhTh9h8c,85
AhTh9h8s,85
KcJhTc3c,85
KsJhTc3c,85
KcJhTs3c,85
KsJhTs3c,85
KcJhTc3s,85
KsJhTc3s,85
KcJhTs3s,85
KsJhTs3s,85
KdQd7h5c,85
KdQd7h5s,85
QdJh4d3c,7
QdJh4d3s,7
Kh6h5d2c,2
Kh6h5d2s,2
Ah6c5h4d,85
Ah6s5h4d,85
AcKd8h6d,85
AsKd8h6d,85
Ad9d8d6h,85
AcAh3c2c,85
AhAs3c2c,85
AcAh3s2c,85
AhAs3s2c,85
AcAh3c2s,85
AhAs3c2s,85
AcAh3s2s,85
AhAs3s2s,85
KcQcQh4c,85
KsQcQh4c,85
KcQhQs4c,85
KsQhQs4c,85
KcQcQh4s,85
KsQcQh4s,85
KcQhQs4s,85
KsQhQs4s,85
AhKcQd4c,85
AhKsQd4c,85
AhKcQd4s,85
AhKsQd4s,85
Ac7d5h4c,85
As7d5h4s,85
AhKhTd6d,85
AcJd5c3c,85
AcJd5s3c,85
AsJd5s3c,85
AcJd5c3s,85
AsJd5c3s,85
AsJd5s3s,85
KcJh9d3c,85
KsJh9d3s,85
Ac9h5h4c,85
As9h5h4s,85
KdTd8d6c,85
KdTd8d6s,85
9c7c6h4d,85
9s7s6h4d,85
AhKd9c2d,85
AhKd9s2d,85
AhKcTcTh,85
AhKsTcTh,85
AhKcThTs,85
AhKsThTs,85
AcAhQh6d,85
AhAsQh6d,85
AhQc8h4c,85
AhQs8h4c,85
AhQc8h4s,85
AhQs8h4s,85
9d8c6d5c,85
9d8s6d5c,85
9d8c6d5s,85
9d8s6d5s,85
AcAhKh8c,85
AhAsKh8c,85
AcAhKh8s,85
AhAsKh8s,85
AcQhJh4c,85
AsQhJh4c,85
AcQhJh4s,85
AsQhJh4s,85
Kc5d4s2c,85
Ks5d4s2c,85
Kc5d4c2s,85
Ks5d4c2s,85
KdJcTh3c,85
KdJsTh3s,85
QcJcJd4c,85
QsJcJd4c,85
QcJdJs4c,85
QsJdJs4c,85
QcJcJd4s,85
QsJcJd4s,85
QcJdJs4s,85
QsJdJs4s,85
KdTcTs5c,85
KdTcTs5s,85
JcTc6d4d,85
JsTs6d4d,85
KcJc8d5h,85
KsJs8d5h,85
Ac9d7h6d,85
As9d7h6d,85
JhTd7d4c,85
JhTd7d4s,85
KcQh7c5d,85
KsQh7s5d,85
Ah8c5h4d,85
Ah8s5h4d,85
AcKcKh2h,85
AsKcKh2h,85
AcKhKs2h,85
AsKhKs2h,85
AhQc5c5s,85
AhQs5c5s,85
Td9h7d5c,85
Td9h7d5s,85
9c9d7h5d,85
9d9s7h5d,85
AcKdJd2h,85
AsKdJd2h,85
AcAhAs9d,85
KdTh8h7h,85
Kc6h4s3c,85
Ks6h4s3c,85
Kc6h4c3s,85
Ks6h4c3s,85
AhQc9s3c,27
AhQs9s3c,27
AhQc9c3s,27
AhQs9c3s,27
AcAd7h3c,85
AdAs7h3c,85
AcAd7h3s,85
AdAs7h3s,85
Kh9s8c6c,47
Kh9c8s6c,47
Kh9s8s6c,47
Kh9c8c6s,47
Kh9s8c6s,47
Kh9c8s6s,47
KhJd9d6c,85
KhJd9d6s,85
KhQcJc7c,85
KhQsJc7c,85
KhQcJs7c,85
KhQsJs7c,85
KhQcJc7s,85
KhQsJc7s,85
KhQcJs7s,85
KhQsJs7s,85
QcQdJh4d,85
QdQsJh4d,85
Ad6d5d5h,85
9d7h6h2d,5
AdJd6d6h,85
AcQd6c4c,85
AcQd6s4c,85
AsQd6s4c,85
AcQd6c4s,85
AsQd6c4s,85
AsQd6s4s,85
9c8c6h5d,85
9s8s6h5d,85
AhKd9c9s,85
KdQd7d6h,85
Qs7s5c3c,85
Qs7c5s3c,85
Qc7s5s3c,85
Qs7c5c3s,85
Qc7s5c3s,85
Qc7c5s3s,85
AhKc6h4c,85
AhKs6h4c,85
AhKc6h4s,85
AhKs6h4s,85
8c6h5h2d,11
8s6h5h2d,11
AhKcJd6c,85
AhKsJd6c,85
AhKcJd6s,85
AhKsJd6s,85
AcJdTh7d,85
AsJdTh7d,85
AhQhTh6d,85
AcAs7c3c,85
AcAs7s3c,85
AcAs7c3s,85
AcAs7s3s,85
Ah7h5c4c,85
Ah7h5s4c,85
Ah7h5c4s,85
Ah7h5s4s,85
7c7d5c2d,85
7d7s5s2d,85
KcTc7c6h,85
KsTc7c6h,85
KcTs7c6h,85
KsTs7c6h,85
KcTc7s6h,85
KsTc7s6h,85
KcTs7s6h,85
KsTs7s6h,85
Jd9d7h6d,85
JhTd9h8d,85
AcTh3c2d,85
AsTh3s2d,85
Qd9d8d7h,85
Qh6h5h4d,84
AcKs3c2c,85
AsKs3c2c,85
AcKc3s2c,85
AsKc3s2c,85
AcKs3s2c,85
AsKs3s2c,85
AcKc3c2s,85
AsKc3c2s,85
AcKs3c2s,85
AsKs3c2s,85
AcKc3s2s,85
AsKc3s2s,85
AcQd8h2c,85
AsQd8h2s,85
KdQcJh5c,43
KdQsJh5c,43
KdQcJh5s,43
KdQsJh5s,43
AhKcKh7h,85
AhKhKs7h,85
Ac5c2c2h,85
Ac5s2c2h,85
As5s2c2h,85
Ac5c2h2s,85
As5c2h2s,85
As5s2h2s,85
KcKhQc3c,85
KhKsQc3c,85
KcKhQs3c,85
KhKsQs3c,85
KcKhQc3s,85
KhKsQc3s,85
KcKhQs3s,85
KhKsQs3s,85
Ah7h5d4c,85
Ah7h5d4s,85
Jh8d7c5d,85
Jh8d7s5d,85
JdJhTc4c,85
JdJhTs4c,85
JdJhTc4s,85
JdJhTs4s,85
QhTh9d8d,85
KcJcTc3c,85
KsJcTc3c,85
KcJsTc3c,85
KsJsTc3c,85
KcJcTs3c,85
KsJcTs3c,85
KcJsTs3c,85
KsJsTs3c,85
KcJcTc3s,85
KsJcTc3s,85
KcJsTc3s,85
KsJsTc3s,85
KcJcTs3s,85
KsJcTs3s,85
KcJsTs3s,85
KsJsTs3s,85
9c9h7h4c,85
9h9s7h4c,85
9c9h7h4s,85
9h9s7h4s,85
Qh8d8h7d,85
Th7c6h5c,85
Th7s6h5c,85
Th7c6h5s,85
Th7s6h5s,85
KhQhTc5c,85
KhQhTs5c,85
KhQhTc5s,85
KhQhTs5s,85
8c6c5d4d,85
8s6c5d4d,85
8c6s5d4d,85
8s6s5d4d,85
KcKdJd3c,85
KdKsJd3c,85
KcKdJd3s,85
KdKsJd3s,85
KcKh6h4c,85
KhKs6h4c,85
KcKh6h4s,85
KhKs6h4s,85
KcQhJd5c,43
KsQhJd5c,43
KcQhJd5s,43
KsQhJd5s,43
AcJcJs2h,85
AsJcJs2h,85
KcJh6h2c,85
KsJh6h2s,85
Kh9d9h3c,57
Kh9d9h3s,57
AcQcTh2c,85
AsQcTh2c,85
AcQsTh2c,85
AsQsTh2c,85
AcQcTh2s,85
AsQcTh2s,85
AcQsTh2s,85
AsQsTh2s,85
KcJh5h4c,85
KsJh5h4s,85
AhTd8h4c,85
AhTd8h4s,85
QcJh6c5d,85
QsJh6s5d,85
AhQdTc9d,85
AhQdTs9d,85
TcTd8c5h,85
TdTs8s5h,85
7d5h4d2h,85
TdTh2c2d,85
TdTh2d2s,85
9h7c7h6h,85
9h7h7s6h,85
Ad7c7h2d,85
Ad7h7s2d,85
KcKsTd2d,85
Qc8h2c2h,1
Qs8h2h2s,1
KcQd7d2c,85
KsQd7d2s,85
AcAs6c3c,85
AcAs6s3c,85
AcAs6c3s,85
AcAs6s3s,85
KdQhTc3c,85
KdQhTs3s,85
AhQdJc4d,85
AhQdJs4d,85
QhJh9d6h,85
AdJdTd9h,85
AcQh5h4c,85
AsQh5h4c,85
AcQh5h4s,85
AsQh5h4s,85
AdJh4c2d,85
AdJh4s2d,85
QcQd7c5h,85
QdQs7c5h,85
QcQd7s5h,85
QdQs7s5h,85
AhKc8c6d,53
AhKs8c6d,53
AhKc8s6d,53
AhKs8s6d,53
Qh9d7h6h,85
TdTh9h3c,85
TdTh9h3s,85
KcJh7s5c,85
KsJh7s5c,85
KcJh7c5s,85
KsJh7c5s,85
KcQcTc6h,85
KsQcTc6h,85
KcQsTc6h,85
KsQsTc6h,85
KcQcTs6h,85
KsQcTs6h,85
KcQsTs6h,85
KsQsTs6h,85
KcQc6d5h,85
KsQs6d5h,85
6c5d4c3c,85
6s5d4c3c,85
6c5d4s3c,85
6s5d4s3c,85
6c5d4c3s,85
6s5d4c3s,85
6c5d4s3s,85
6s5d4s3s,85
KsQs6c4c,85
KsQc6s4c,85
KcQs6s4c,85
KsQc6c4s,85
KcQs6c4s,85
KcQc6s4s,85
KhJh5c5d,85
KhJh5d5s,85
Ad9s7c5c,31
Ad9c7s5c,31
Ad9s7s5c,31
Ad9c7c5s,31
Ad9s7c5s,31
Ad9c7s5s,31
Kd7h6c5d,85
Kd7h6s5d,85
AcJc7c5h,85
AsJc7c5h,85
AcJs7c5h,85
AsJs7c5h,85
AcJc7s5h,85
AsJc7s5h,85
AcJs7s5h,85
AsJs7s5h,85
KdTd7c5h,85
KdTd7s5h,85
AhQcTd7d,85
AhQsTd7d,85
Ks7c2c2s,3
Kc7s2c2s,3
AcQh4d3c,85
AsQh4d3s,85
Jc6c6d5h,32
Js6d6s5h,32
Kc7d5d4c,85
Ks7d5d4s,85
AhTc7c6d,85
AhTs7s6d,85
AdQdJc2d,85
AdQdJs2d,85
KdJh7d6d,85
Ts9c9h4c,85
Tc9h9s4c,85
Ts9h9s4c,85
Tc9c9h4s,85
Ts9c9h4s,85
