combo,weight
KcKd8c2h,53
KdKh8c2h,53
KcKd8h2h,53
KdKh8h2h,53
Kd9d5c4c,23
Kd9d5h4h,23
5s3d3s2d,53
AsKc9d8d,53
AsKh9d8d,53
AdKcQc9c,52
AdKhQc9c,52
AdKcQh9c,52
AdKhQh9c,52
AdKcQc9h,52
AdKhQc9h,52
AdKcQh9h,52
AdKhQh9h,52
KdJd9c2s,41
KdJd9h2s,41
AcTc6d4c,40
AcTh6d4c,40
AhTh6d4c,40
AcTc6d4h,40
AhTc6d4h,40
AhTh6d4h,40
KcQdJs3s,45
KhQdJs3s,45
KdJs7c6s,37
KdJs7h6s,37
Ac9c7c6s,53
Ah9c7c6s,53
Ac9h7c6s,53
Ah9h7c6s,53
Ac9c7h6s,53
Ah9c7h6s,53
Ac9h7h6s,53
Ah9h7h6s,53
KdJcJd3s,53
KdJdJh3s,53
AcJs6d4c,53
AhJs6d4h,53
QdTc5c3d,43
QdTh5h3d,43
Jc8d7c6s,53
Jh8d7h6s,53
8d7s5c4c,53
8d7s5h4h,53
AdJc7c5s,33
AdJh7h5s,33
AdJs4d3c,28
AdJs4d3h,28
KcKd4s2s,41
KdKh4s2s,41
AdKcJs9c,27
AdKhJs9c,27
AdKcJs9h,27
AdKhJs9h,27
9s7s5c4c,21
9s7s5h4h,21
6c6d4s3c,44
6d6h4s3h,44
Ts9s7s6d,29
KcQc8d3d,48
KhQh8d3d,48
AdAsKh9c,49
AdAsKc9h,49
AdJc4c3d,37
AdJh4c3d,37
AdJc4h3d,37
AdJh4h3d,37
QcQdJd6d,53
QdQhJd6d,53
6s5c4d4s,53
6s5h4d4s,53
KdJc8c4d,47
KdJh8h4d,47
Kc8s6d4c,33
Kh8s6d4h,33
8s7c6s4s,35
8s7h6s4s,35
Tc7c7s4s,36
Th7h7s4s,36
Js9c8d5c,31
Js9h8d5h,31
Kd8s4d4s,50
AdKd8c8h,39
9c9d7s5s,53
9d9h7s5s,53
AsKdTd9c,2
AsKdTd9h,2
AdKd9d4c,49
AdKd9d4h,49
Qd5s3c3d,10
Qd5s3d3h,10
AdKd3s2d,45
KcKdTs5c,25
KdKhTs5c,25
KcKdTs5h,25
KdKhTs5h,25
Kd3c3d2c,53
Kd3d3h2h,53
Js8c6d6s,53
Js8h6d6s,53
As8s5c4d,19
As8s5h4d,19
Tc7c7h4d,41
Th7c7h4d,41
KdQdQs2c,52
KdQdQs2h,52
AcKd9c3s,42
AhKd9h3s,42
JdJsTd8d,46
Ad7s6d3c,18
Ad7s6d3h,18
AcKc9s2d,48
AhKh9s2d,48
Jd9d9s2s,52
KcJsTs6d,52
KhJsTs6d,52
KcQdQs4s,43
KhQdQs4s,43
As9d7s6s,52
KcJcTd6d,51
KhJcTd6d,51
KcJhTd6d,51
KhJhTd6d,51
9s7c6d4s,18
9s7h6d4s,18
AdKcKh4s,33
QdJs6s2d,37
AdQcJd8s,1
AdQhJd8s,1
Js8d6c5s,5
Js8d6h5s,5
As7c6s3d,37
As7h6s3d,37
KdTs9s2d,34
KdJc9d6c,46
KdJh9d6c,46
KdJc9d6h,46
KdJh9d6h,46
KdQcJcTs,28
KdQhJcTs,28
KdQcJhTs,28
KdQhJhTs,28
Qh7c7h4c,41
Qc7c7h4h,41
KcTd3c2d,52
KhTd3h2d,52
KdTc9d2c,52
KdTh9d2c,52
KdTc9d2h,52
KdTh9d2h,52
KdQsTd2s,32
KdQcJsTs,51
KdQhJsTs,51
AsQs4d2d,52
KcQsTd6d,52
KhQsTd6d,52
JdTs8s2d,47
KcQs4s3d,7
KhQs4s3d,7
KdQd4c4h,52
Jc8d6s5c,8
Jh8d6s5h,8
Ts9d8s7s,52
Js9d8s5s,10
Qd8s7c7s,38
Qd8s7h7s,38
KhJd8c8d,52
KcJd8d8h,52
KdTh9d6c,44
KdTc9d6h,44
7c5c4s3d,52
7h5h4s3d,52
Ad9d8d5s,36
AdQcJd4d,52
AdQhJd4d,52
9d9s8d3d,14
AdQsTs7c,18
AdQsTs7h,18
8d8s6s5s,51
Kc8s6c6s,26
Kh8s6c6s,26
Kc8s6h6s,26
Kh8s6h6s,26
8c8d5c3d,52
8d8h5c3d,52
8c8d5h3d,52
8d8h5h3d,52
KdQcTd3s,52
KdQhTd3s,52
Kd7s6c6d,41
Kd7s6d6h,41
QsJd6d2s,23
8d8s6c5s,42
8d8s6h5s,42
QdJc4c3d,52
QdJh4h3d,52
KcKd6c2c,52
KdKh6c2c,52
KcKd6h2c,52
KdKh6h2c,52
KcKd6c2h,52
KdKh6c2h,52
KcKd6h2h,52
KdKh6h2h,52
KcJc9c6d,52
KhJc9c6d,52
KcJh9c6d,52
KhJh9c6d,52
KcJc9h6d,52
KhJc9h6d,52
KcJh9h6d,52
KhJh9h6d,52
Js9s6c5c,6
Js9s6h5h,6
9s8c7c3s,19
9s8h7h3s,19
AdQcQs5s,38
AdQhQs5s,38
Kc9c9h6c,33
Kh9c9h6c,33
Kc9c9h6h,33
Kh9c9h6h,33
AdKd6s3d,52
Ad9d8c8h,19
KdJd5c3s,24
KdJd5h3s,24
8c7s5s4c,38
8h7s5s4c,38
8c7s5s4h,38
8h7s5s4h,38
KdQc8d5s,20
KdQh8d5s,20
8d8s3c3d,37
8d8s3d3h,37
AsKdQc8c,44
AsKdQh8c,44
AsKdQc8h,44
AsKdQh8h,44
AdJd5c4s,33
AdJd5h4s,33
QsTd5s2d,51
QdJsTd9c,3
QdJsTd9h,3
KdQdQs4d,51
Kc8c6d4s,48
Kh8h6d4s,48
6d6s3d2s,31
AcQd4d4s,26
AhQd4d4s,26
Js7c6d5s,40
Js7h6d5s,40
AdKcQcJc,18
AdKhQhJh,18
JdTd9d7s,51
KdTc9d2d,50
KdTh9d2d,50
AsKc3d3s,10
AsKh3d3s,10
KdQsTcTs,51
KdQsThTs,51
KcKdQs3c,41
KdKhQs3c,41
KcKdQs3h,41
KdKhQs3h,41
Jc8c7c7s,46
Jh8c7c7s,46
Jc8h7c7s,46
Jh8h7c7s,46
Jc8c7h7s,46
Jh8c7h7s,46
Jc8h7h7s,46
Jh8h7h7s,46
Kd9d9s8d,33
AdTd9c3d,15
AdTd9h3d,15
KdJc9s6d,31
KdJh9s6d,31
Qc8c6c6s,2
Qh8c6c6s,2
Qc8h6c6s,2
Qh8h6c6s,2
Qc8c6h6s,2
Qh8c6h6s,2
Qc8h6h6s,2
Qh8h6h6s,2
Kd9s7s6s,8
KdTcTs5s,37
KdThTs5s,37
Jd9c8c7s,50
Jd9h8c7s,50
Jd9c8h7s,50
Jd9h8h7s,50
KcQc5c3d,38
KhQc5c3d,38
KcQh5c3d,38
KhQh5c3d,38
KcQc5h3d,38
KhQc5h3d,38
KcQh5h3d,38
KhQh5h3d,38
AdKcJs4s,51
AdKhJs4s,51
QcJd8d8s,29
QhJd8d8s,29
KcKd3c2s,27
KdKh3c2s,27
KcKd3h2s,27
KdKh3h2s,27
AdQcJd6d,51
AdQhJd6d,51
QdJdTs3s,50
Kc8c6s5s,1
Kh8h6s5s,1
AcKc6d2s,28
AhKh6d2s,28
AsKd4s3s,51
Ad6d6s2c,41
Ad6d6s2h,41
Ad4d3c2c,9
Ad4d3h2c,9
Ad4d3c2h,9
Ad4d3h2h,9
Td8d7c2c,8
Td8d7h2h,8
Ts7c6d5s,44
Ts7h6d5s,44
As8s7c4d,42
As8s7h4d,42
Kd6c6h5c,51
Kd6c6h5h,51
Ts8d7s5c,51
Ts8d7s5h,51
AsKcJcTc,3
AsKhJhTh,3
7c7s5c2s,26
7h7s5h2s,26
Qd4s3d3s,51
KcJcTs6d,23
KhJhTs6d,23
Kc6c6h4c,51
Kh6c6h4c,51
Kc6c6h4h,51
Kh6c6h4h,51
KcTs5c4d,51
KhTs5h4d,51
Ad9d4c2c,39
Ad9d4h2h,39
JdJsTd6d,37
AcKcTc2s,50
AhKcTc2s,50
AcKhTc2s,50
AhKhTc2s,50
AcKcTh2s,50
AhKcTh2s,50
AcKhTh2s,50
AhKhTh2s,50
KdJsTc3s,50
KdJsTh3s,50
Kc8d2c2d,50
Kh8d2d2h,50
QdTs9d4s,47
Jd7c7s5c,0
Jd7h7s5h,0
KdJs9s5c,49
KdJs9s5h,49
QdJd9s6d,50
AcKcQc4c,50
AhKcQc4c,50
AcKhQc4c,50
AcKcQh4c,50
AhKhQh4c,50
AcKcQc4h,50
AhKhQc4h,50
AhKcQh4h,50
AcKhQh4h,50
AhKhQh4h,50
Js8d7c5s,50
Js8d7h5s,50
KcKd6s3c,50
KdKh6s3c,50
KcKd6s3h,50
KdKh6s3h,50
Ad7c5c2d,19
Ad7h5c2d,19
Ad7c5h2d,19
Ad7h5h2d,19
Ts9c9d8c,14
Ts9d9h8c,14
Ts9c9d8h,14
Ts9d9h8h,14
7s5c2c2s,8
7s5h2h2s,8
Jc8d7s5c,35
Jh8d7s5h,35
Kd9c7c7h,23
Kd9h7c7h,23
QdJs8d5c,50
QdJs8d5h,50
Tc9s8d7c,50
Th9s8d7c,50
Tc9s8d7h,50
Th9s8d7h,50
9c7c7s5s,35
9h7c7s5s,35
9c7h7s5s,35
9h7h7s5s,35
JsTd7s2d,50
KdQs7c6s,50
KdQs7h6s,50
KdQd9s3s,38
8d8s7s5c,50
8d8s7s5h,50
Ts9d7c7s,39
Ts9d7h7s,39
KdQs5s4c,50
KdQs5s4h,50
KdJdTs8c,24
KdJdTs8h,24
KcTc7s5s,29
KhTh7s5s,29
Kc9s8c8h,50
Kh9s8c8h,50
AsQd7c4d,39
AsQd7h4d,39
QdJd9c8d,50
QdJd9h8d,50
AdKd8s2c,23
AdKd8s2h,23
Td7s6c6d,43
Td7s6d6h,43
KdTdTs9d,40
KdQc9c8c,50
KdQh9c8c,50
KdQc9h8c,50
KdQh9h8c,50
KdQc9c8h,50
KdQh9c8h,50
KdQc9h8h,50
KdQh9h8h,50
Jd8s5s4d,50
AsKd3s2s,50
KcKd4s3c,50
KdKh4s3c,50
KcKd4s3h,50
KdKh4s3h,50
Ac7s5c4d,17
Ah7s5h4d,17
As7c7s3c,30
As7h7s3c,30
As7c7s3h,30
As7h7s3h,30
QdQsTd4d,50
6d3s2d2s,31
Ad9c8c7s,44
Ad9h8h7s,44
KcKd6c2s,50
KdKh6c2s,50
KcKd6h2s,50
KdKh6h2s,50
KdQs9d3c,50
KdQs9d3h,50
AdJs7s2d,48
AdKcJs8c,50
AdKhJs8c,50
AdKcJs8h,50
AdKhJs8h,50
6s4c4s3d,41
6s4h4s3d,41
AsKc9d4c,50
AsKh9d4h,50
AdJdTd2c,41
AdJdTd2h,41
KdQsTc8s,50
KdQsTh8s,50
Ac9c7c6d,37
Ah9c7c6d,37
Ac9h7c6d,37
Ah9h7c6d,37
Ac9c7h6d,37
Ah9c7h6d,37
Ac9h7h6d,37
Ah9h7h6d,37
Qs7c7h6c,47
Qs7c7h6h,47
AhKd8c4d,33
AcKd8h4d,33
Kd4s3s2d,47
Td9s7s6s,34
KdTc2d2s,46
KdTh2d2s,46
Tc9c8d7s,50
Th9c8d7s,50
Tc9h8d7s,50
Th9h8d7s,50
KdJcJh2d,50
KdJd3c2c,50
KdJd3h2h,50
KcKdTc3s,28
KdKhTc3s,28
KcKdTh3s,28
KdKhTh3s,28
Ad7s6s5c,46
Ad7s6s5h,46
QhQs6c3s,50
QcQs6h3s,50
AdTc6d2c,35
AdTh6d2h,35
AdJc8c6s,36
AdJh8h6s,36
Ad9d9s2d,36
8c8d6c5s,49
8d8h6c5s,49
8c8d6h5s,49
8d8h6h5s,49
KcQd4d2c,49
KhQd4d2h,49
AcKd7c3c,46
AcKd7h3c,46
AhKd7h3c,46
AcKd7c3h,46
AhKd7c3h,46
AhKd7h3h,46
Kc8s7c4s,34
Kh8s7h4s,34
KdTd5s3c,0
KdTd5s3h,0
AsKd4d3c,47
AsKd4d3h,47
JcJs6d3s,49
JhJs6d3s,49
AdKd9c5s,36
AdKd9h5s,36
8d7c4d4s,7
8d7h4d4s,7
Js9c8d5s,36
Js9h8d5s,36
Qc9d8s7s,49
Qh9d8s7s,49
KdQh9c9d,49
KdQc9d9h,49
JdTc7c4d,42
JdTh7c4d,42
JdTc7h4d,42
JdTh7h4d,42
KdQdJd8s,49
KdTd9d4c,23
KdTd9d4h,23
Kc9c7s5s,35
Kh9h7s5s,35
Ts8s6d6s,34
8s6c5s4s,7
8s6h5s4s,7
9c7c7s2s,25
9h7h7s2s,25
KcKd4c3s,49
KdKh4c3s,49
KcKd4h3s,49
KdKh4h3s,49
AhQdJc4d,41
AcQdJh4d,41
8s7c6s3c,40
8s7h6s3h,40
Tc8d6s5s,3
Th8d6s5s,3
QdTcTd3d,42
QdTdTh3d,42
AdKcKh2s,26
8c8h6d5s,49
Kd9s3d3s,32
9d6c5s4d,0
9d6h5s4d,0
Qd8d8s3s,49
Qd9d6c6d,10
Qd9d6d6h,10
KdJd4c4s,49
KdJd4h4s,49
KdQc3c3d,37
KdQh3c3d,37
KdQc3d3h,37
KdQh3d3h,37
9c8c7s2s,33
9h8h7s2s,33
AdKcQc6s,49
AdKhQc6s,49
AdKcQh6s,49
AdKhQh6s,49
AsKh8s7c,31
AsKc8s7h,31
TdTh4c4d,1
TcTd4d4h,1
Kc7s5c4s,31
Kh7s5h4s,31
5c5s4s2d,8
5h5s4s2d,8
KdQs9c8c,49
KdQs9h8h,49
QdJd9d6c,49
QdJd9d6h,49
Jd4s3d3s,49
KdQs9c9s,42
KdQs9h9s,42
KcKdQs6s,35
KdKhQs6s,35
KcQd4h3c,33
KhQd4h3c,33
KcQd4c3h,33
KhQd4c3h,33
Js9s8d5c,49
Js9s8d5h,49
QdQs7s6s,1
AcKc9d2s,32
AhKh9d2s,32
Js9d8c7s,49
Js9d8h7s,49
Ts7c7h6c,41
Ts7c7h6h,41
9s8s6d5c,12
9s8s6d5h,12
AsTd9d4s,14
As7s4d3c,39
As7s4d3h,39
KcKh7c3c,48
KcKh7h3h,48
9d7c6c4s,46
9d7h6h4s,46
KdJdTc2c,41
KdJdTh2c,41
KdJdTc2h,41
KdJdTh2h,41
KcKd7s5s,48
KdKh7s5s,48
Js9d8c5s,48
Js9d8h5s,48
Ts9d5s3d,12
Jd9s7s3d,48
KcKdJc5c,19
KdKhJc5c,19
KcKdJh5c,19
KdKhJh5c,19
KcKdJc5h,19
KdKhJc5h,19
KcKdJh5h,19
KdKhJh5h,19
AsQdTd6c,48
AsQdTd6h,48
Kd6d6s4d,38
AcQd6c4s,45
AhQd6h4s,45
KcKd8s2c,46
KdKh8s2c,46
KcKd8s2h,46
KdKh8s2h,46
KcJd3c3d,24
KhJd3c3d,24
KcJd3d3h,24
KhJd3d3h,24
8c7s6c3s,48
8h7s6h3s,48
AsKd8c4d,33
AsKd8h4d,33
Kd4c2c2d,42
Kd4h2c2d,42
Kd4c2d2h,42
Kd4h2d2h,42
KdJdTc2s,29
KdJdTh2s,29
9d9s6c5s,48
9d9s6h5s,48
Jc9d8s7s,48
Jh9d8s7s,48
AhKc8c2d,24
AcKh8c2d,24
AhKh8c2d,24
AcKc8h2d,24
AhKc8h2d,24
AcKh8h2d,24
6d4d3c3s,27
6d4d3h3s,27
KdQh9c8d,33
KdQc9h8d,33
Ts9c6c3s,45
Ts9h6h3s,45
KdJc2c2d,48
KdJh2c2d,48
KdJc2d2h,48
KdJh2d2h,48
KcKdQc6c,38
KdKhQc6c,38
KcKdQh6c,38
KdKhQh6c,38
KcKdQc6h,38
KdKhQc6h,38
KcKdQh6h,38
KdKhQh6h,38
KhQh5s2c,1
KcQc5s2h,1
Qs9d6c5s,32
Qs9d6h5s,32
Ts8s6c6d,25
Ts8s6d6h,25
Js8d8s3d,47
AdQdJd6c,48
AdQdJd6h,48
KcKd3c2c,37
KdKh3c2c,37
KcKd3h2c,37
KdKh3h2c,37
KcKd3c2h,37
KdKh3c2h,37
KcKd3h2h,37
KdKh3h2h,37
KdJsTs2c,34
KdJsTs2h,34
AdKd6c3d,48
AdKd6h3d,48
8d8s7s5s,48
AcKd8h2c,43
AhKd8h2c,43
AcKd8c2h,43
AhKd8c2h,43
Kc3c3d2d,48
Kh3d3h2d,48
Kd9d9s2c,48
Kd9d9s2h,48
KdJsTs6c,48
KdJsTs6h,48
KdTc9s8c,48
KdTh9s8c,48
KdTc9s8h,48
KdTh9s8h,48
Ts9d7c6s,39
Ts9d7h6s,39
KdQsJc2c,24
KdQsJh2h,24
JdJsTd3d,48
4d4s3s2d,48
KcQdTs7s,24
KhQdTs7s,24
AdJd8c8d,48
AdJd8d8h,48
Ac9s8d5c,24
Ah9s8d5h,24
KdQdQs6d,48
KdTd4c2c,48
KdTd4h2h,48
KdQdTc3c,39
KdQdTh3c,39
KdQdTc3h,39
KdQdTh3h,39
AdKhQcJs,48
AdKcQhJs,48
QcQsTd7s,48
QhQsTd7s,48
AdJcTc7s,25
AdJhTc7s,25
AdJcTh7s,25
AdJhTh7s,25
AcQc6s4s,48
AhQh6s4s,48
9c9d8s6d,15
9d9h8s6d,15
9s7c7s5c,24
9s7h7s5c,24
9s7c7s5h,24
9s7h7s5h,24
KcQc5s3d,48
KhQh5s3d,48
8s7c6c2s,45
8s7h6h2s,45
8c7s5s2c,8
8h7s5s2h,8
9s7c6s4d,47
9s7h6s4d,47
Qd9d7s6s,0
KdJcTs2s,31
KdJhTs2s,31
KdTc4c3d,39
KdTh4h3d,39
AdTs7s2d,32
AdKcJs6c,47
AdKhJs6h,47
AsKdJc8c,43
AsKdJh8c,43
AsKdJc8h,43
AsKdJh8h,43
Qd7s6d3s,10
KcQdJsTd,1
KhQdJsTd,1
QdTd7c4c,47
QdTd7h4h,47
9d8s6s2d,46
AsKdQs8s,44
Js9d8s7s,47
AdQsJs7s,13
KdQs9s7s,47
Qc8c8d6s,47
Qh8d8h6s,47
KdQd3c2c,47
KdQd3h2h,47
KhQdJc6d,47
KcQdJh6d,47
KcTh5c4d,47
KhTh5c4d,47
KcTc5h4d,47
KhTc5h4d,47
AdKc9s2c,36
AdKh9s2h,36
7s6d5s3c,41
7s6d5s3h,41
AcJdJs7s,30
AhJdJs7s,30
KdJsTcTh,36
KdQc8d5c,27
KdQh8d5c,27
KdQc8d5h,27
KdQh8d5h,27
AcKcQs3c,35
AhKcQs3c,35
AcKhQs3c,35
AhKhQs3c,35
AcKcQs3h,35
AhKcQs3h,35
AcKhQs3h,35
AhKhQs3h,35
QsJs9d4d,47
QdQsJd6d,47
KdJcJd2s,37
KdJdJh2s,37
QsJdJs4d,0
AcQs6d4c,38
AhQs6d4h,38
JdTs6c6d,12
JdTs6d6h,12
Td9d7s4s,47
9c8d6c6s,46
9h8d6h6s,46
AsKc9d3c,25
AsKh9d3h,25
8d5c2c2d,27
8d5h2d2h,27
9c9h8c5s,16
9c9h8h5s,16
Tc9d9s3d,47
Th9d9s3d,47
Jd8c7c7s,26
Jd8h7h7s,26
KcJcJdTc,24
KhJcJdTc,24
KcJdJhTc,24
KhJcJdTh,24
KcJdJhTh,24
KhJdJhTh,24
Kc7s6d6s,46
Kh7s6d6s,46
KcJsTs4d,47
KhJsTs4d,47
AsKd4c3d,36
AsKd4h3d,36
KcJdJs6s,29
KhJdJs6s,29
QdJcJd8d,47
QdJdJh8d,47
KdQsJs2s,38
KdQs9c7c,47
KdQs9h7h,47
Tc9d9s4d,47
Th9d9s4d,47
Js9s8d7c,47
Js9s8d7h,47
AdKd5c2c,26
AdKd5h2c,26
AdKd5c2h,26
AdKd5h2h,26
AdKdJc6s,42
AdKdJh6s,42
QdJs8d8s,2
Kd6c4d2c,14
Kd6h4d2h,14
AcKdJd8d,46
AhKdJd8d,46
9s7c5s3c,33
9s7h5s3h,33
9c7c5s4s,27
9h7h5s4s,27
AsKd9c9h,32
AdJdTc4d,46
AdJdTh4d,46
KdJcTc2c,30
KdJhTc2c,30
KdJcTh2c,30
KdJhTh2c,30
KdJcTc2h,30
KdJhTc2h,30
KdJcTh2h,30
KdJhTh2h,30
KcKd9c5s,46
KdKh9c5s,46
KcKd9h5s,46
KdKh9h5s,46
KcQs4d3c,38
KhQs4d3h,38
KcTh8c4d,32
KhTh8c4d,32
KcTc8h4d,32
KhTc8h4d,32
AsKd7c4c,2
AsKd7h4h,2
8c8d7c2d,46
8d8h7h2d,46
QsJd3d2s,35
KcKd5c3s,39
KdKh5c3s,39
KcKd5h3s,39
KdKh5h3s,39
QdTs6d2s,17
KcKd9c3c,44
KdKh9c3c,44
KcKd9h3c,44
KdKh9h3c,44
KcKd9c3h,44
KdKh9c3h,44
KcKd9h3h,44
KdKh9h3h,44
Kd9s4d4s,46
AsKdQs6s,46
AhKcKd8s,45
AcKdKh8s,45
KdQsJc3s,46
KdQsJh3s,46
Jd9d7s6s,1
KdQdTd8s,40
AdJsTd2d,46
KhQc4d3c,24
KcQh4d3c,24
KhQh4d3c,24
KcQc4d3h,24
KhQc4d3h,24
KcQh4d3h,24
9d5s4d4s,46
KdJd5s4c,10
KdJd5s4h,10
Tc9s8d8s,35
Th9s8d8s,35
KcQc6s3d,22
KhQh6s3d,22
Jh7c7h4c,44
Jc7c7h4h,44
Jd8d7c4c,46
Jd8d7h4h,46
AcQdJd4s,46
AhQdJd4s,46
KdJsTcTs,46
KdJsThTs,46
AsKdJs3s,46
AdJs4c3d,18
AdJs4h3d,18
AsKc8d7s,45
AsKh8d7s,45
KdQs8c7c,34
KdQs8h7h,34
9s7c7s2c,31
9s7h7s2h,31
KdQcJs9s,46
KdQhJs9s,46
Tc8c8s6d,26
Th8c8s6d,26
Tc8h8s6d,26
Th8h8s6d,26
KdQdJd4s,33
Ac4d3c2d,46
Ah4d3h2d,46
AdKd8c8d,46
AdKd8d8h,46
JsTd7c7s,22
JsTd7h7s,22
AdKd4d4s,46
KcJc6d5s,46
KhJh6d5s,46
AdTd3s2c,7
AdTd3s2h,7
KdJcTc6c,31
KdJhTc6c,31
KdJcTh6c,31
KdJhTh6c,31
KdJcTc6h,31
KdJhTc6h,31
KdJcTh6h,31
KdJhTh6h,31
AcKd4s3s,46
AhKd4s3s,46
KdQcTc2c,17
KdQhTc2c,17
KdQcTh2c,17
KdQhTh2c,17
KdQcTc2h,17
KdQhTc2h,17
KdQcTh2h,17
KdQhTh2h,17
Kd8s5s2d,0
AdTc8d3d,30
AdTh8d3d,30
Ad9c8s7s,45
Ad9h8s7s,45
QdJs9s3d,28
AhKdQd2c,42
AcKdQd2h,42
As7c7h3s,15
KdQsTd4d,41
Qc7c7s3s,43
Qh7h7s3s,43
Kd9c5c3d,26
Kd9h5h3d,26
KdJdTcTh,2
Ad8c3c2d,2
Ad8h3h2d,2
Td7c6d6s,44
Td7h6d6s,44
Kc6d2c2d,45
Kh6d2d2h,45
AdJc7h5c,37
AdJh7h5c,37
AdJc7c5h,37
AdJh7c5h,37
Js9s8d5s,21
AcQdTs6d,32
AhQdTs6d,32
Ad8s7s5c,45
Ad8s7s5h,45
Qc6c6d4s,25
Qh6d6h4s,25
Qs7c6d5s,45
Qs7h6d5s,45
Ad4d3s2c,9
Ad4d3s2h,9
7c7s5c3s,30
7h7s5c3s,30
7c7s5h3s,30
7h7s5h3s,30
AcAhKd7s,28
Kc5s4c4h,45
Kh5s4c4h,45
KdQsJd4d,40
AsTd3s2d,45
KcKdTs3c,32
KdKhTs3c,32
KcKdTs3h,32
KdKhTs3h,32
KdTc3c2d,45
KdTh3h2d,45
KdJc3c3d,45
KdJh3c3d,45
KdJc3d3h,45
KdJh3d3h,45
KdQd5c3s,27
KdQd5h3s,27
AdQcQs2s,20
AdQhQs2s,20
AsKd3d2s,0
Kc5c4c4h,42
Kh5c4c4h,42
Kc5h4c4h,42
Kh5h4c4h,42
Jd9d5s3s,43
AsQdTc8d,45
AsQdTh8d,45
AdJdTd4c,40
AdJdTd4h,40
8s7s6c2c,4
8s7s6h2h,4
QdTcTd4d,26
QdTdTh4d,26
JdTd8d7s,45
6d6s4d3c,10
6d6s4d3h,10
KcKdQc3c,33
KdKhQc3c,33
KcKdQh3c,33
KdKhQh3c,33
KcKdQc3h,33
KdKhQc3h,33
KcKdQh3h,33
KdKhQh3h,33
AdQsTd6d,45
Ad9s7s4d,11
AsKdJc3c,33
AsKdJh3c,33
AsKdJc3h,33
AsKdJh3h,33
KcKdQs6c,26
KdKhQs6c,26
KcKdQs6h,26
KdKhQs6h,26
KdJdJs8d,44
8d7c5c4s,44
8d7h5h4s,44
Ac7c6d5s,25
Ah7h6d5s,25
KcKdQc3s,40
KdKhQc3s,40
KcKdQh3s,40
KdKhQh3s,40
AdTs9d3d,22
9h7h7s4c,33
9c7c7s4h,33
KdJdJs2c,43
KdJdJs2h,43
KhTc8s7s,27
KcTh8s7s,27
KdJhTc9s,44
KdJcTh9s,44
KcQdTd8d,35
KhQdTd8d,35
AcKc8d8s,38
AhKc8d8s,38
AcKh8d8s,38
AhKh8d8s,38
KdJd4s3c,26
KdJd4s3h,26
KcKh7s2c,44
KcKh7s2h,44
AdKcTc6s,44
AdKhTh6s,44
KdQc9d5s,28
KdQh9d5s,28
AdKcQc8s,44
AdKhQc8s,44
AdKcQh8s,44
AdKhQh8s,44
AsTs9d3d,34
KdJcJsTs,44
KdJhJsTs,44
Kc6c6d5c,44
Kh6c6d5c,44
Kc6d6h5c,44
Kh6d6h5c,44
Kc6c6d5h,44
Kh6c6d5h,44
Kc6d6h5h,44
Kh6d6h5h,44
Ts9s8d5c,44
Ts9s8d5h,44
QsJd4s2d,27
Jd9c7c7h,20
Jd9h7c7h,20
8c7s6s4s,28
8h7s6s4s,28
AdQd9c3c,44
AdQd9h3c,44
AdQd9c3h,44
AdQd9h3h,44
KdQcTd9d,32
KdQhTd9d,32
Qd9s7c6c,1
Qd9s7h6h,1
KdTcTh7c,36
KdTcTh7h,36
AdJd8c2s,37
AdJd8h2s,37
QcQs7s4d,44
QhQs7s4d,44
7s5c4s3d,44
7s5h4s3d,44
KdJsTd8d,44
QdJd5s4s,44
6d6s2c2d,25
6d6s2d2h,25
Jd5s4d4s,44
JdTd9d5s,42
KdJcJh9d,25
Qc7s5c3s,32
Qh7s5h3s,32
Kc9c9s8d,44
Kh9c9s8d,44
Kc9h9s8d,44
Kh9h9s8d,44
AdKd5c3c,18
AdKd5h3c,18
AdKd5c3h,18
AdKd5h3h,18
QdQs8d3d,44
Ts9d7c6c,17
Ts9d7h6c,17
Ts9d7c6h,17
Ts9d7h6h,17
AdJdTd2s,26
8c7c6s2s,4
8h7h6s2s,4
Ah9s7c7s,24
Ac9s7h7s,24
9c8c7s3s,20
9h8h7s3s,20
AdKcJc6c,44
AdKhJc6c,44
AdKcJh6c,44
AdKhJh6c,44
AdKcJc6h,44
AdKhJc6h,44
AdKcJh6h,44
AdKhJh6h,44
Kc7s5s4c,14
Kh7s5s4h,14
9d9s5s4d,44
Kd8d5s3s,13
AsKdJs8s,44
KdKh6c5s,44
KcKd6h5s,44
8c8s7s5s,31
8h8s7s5s,31
AdJcTd3d,44
AdJhTd3d,44
6s4d3c3s,43
6s4d3h3s,43
Kc9d9s8s,44
Kh9d9s8s,44
QdTs3d3s,43
8c6s5s4c,1
8h6s5s4c,1
8c6s5s4h,1
8h6s5s4h,1
5c5h4c3c,22
5c5h4h3c,22
5c5h4c3h,22
5c5h4h3h,22
Td7s4d4s,43
AdQs8c6c,16
AdQs8h6h,16
QdJhTd9c,2
QdJcTd9h,2
AdJd4s2c,41
AdJd4s2h,41
JdTd7c3c,43
JdTd7h3h,43
Jc8h6c6d,12
Jh8h6c6d,12
Jc8c6d6h,12
Jh8c6d6h,12
6s4c4d3s,36
6s4d4h3s,36
Ad9d9s4d,28
KcJc8d3d,43
KhJh8d3d,43
9c8d7s6s,12
9h8d7s6s,12
KdJs4c4d,43
KdJs4d4h,43
AdQs9c7s,14
AdQs9h7s,14
