combo,weight
Tc8h5c5h,34
AsTc8s5c,34
AsTh8s5c,34
AsTc8s5h,34
AsTh8s5h,34
QcJc8c8d,34
QhJc8c8d,34
QcJh8c8d,34
QhJh8c8d,34
QcJc8d8h,34
QhJc8d8h,34
QcJh8d8h,34
QhJh8d8h,34
QsTc7c4s,34
QsTh7h4s,34
Td9d8s4s,34
QdJd9d8s,34
9s8c7s3c,34
9s8h7s3h,34
QsTd8s4c,34
QsTd8s4h,34
QcTd9c8s,34
QhTd9c8s,34
QcTd9h8s,34
QhTd9h8s,34
AcAd8d2c,34
AdAh8d2c,34
AcAd8d2h,34
AdAh8d2h,34
AcJc8c7s,34
AhJc8c7s,34
AcJh8c7s,34
AhJh8c7s,34
AcJc8h7s,34
AhJc8h7s,34
AcJh8h7s,34
AhJh8h7s,34
TcTd8c6c,34
TdTh8c6c,34
TcTd8h6c,34
TdTh8h6c,34
TcTd8c6h,34
TdTh8c6h,34
TcTd8h6h,34
TdTh8h6h,34
As9c8c2s,34
As9h8c2s,34
As9c8h2s,34
As9h8h2s,34
KcQc8c8h,34
KhQc8c8h,34
KcQh8c8h,34
KhQh8c8h,34
KcKh9s7c,34
KcKh9s7h,34
AsTd9d8d,34
JcJdTd8d,34
JdJhTd8d,34
Kc7s6c5c,34
Kh7s6c5c,34
Kc7s6h5c,34
Kh7s6h5c,34
Kc7s6c5h,34
Kh7s6c5h,34
Kc7s6h5h,34
Kh7s6h5h,34
8c5s4s2c,34
8h5s4s2h,34
QcTc8c7s,34
QhTc8c7s,34
QcTh8c7s,34
QhTh8c7s,34
QcTc8h7s,34
QhTc8h7s,34
QcTh8h7s,34
QhTh8h7s,34
AdJc7c2d,34
AdJh7c2d,34
AdJc7h2d,34
AdJh7h2d,34
QdTs9d2d,34
AdAs7c2s,34
AdAs7h2s,34
As9c7s2d,34
As9h7s2d,34
JcTs9s3d,34
JhTs9s3d,34
KdJsTs7s,34
AdAs9d3c,34
AdAs9d3h,34
6d4c3c2d,34
6d4h3h2d,34
Td5c4c4d,34
Td5h4d4h,34
JdTs4c4d,29
JdTs4d4h,29
Ad9d7c3c,34
Ad9d7h3c,34
Ad9d7c3h,34
Ad9d7h3h,34
AdAs6d2d,34
Ad9c9d5s,34
Ad9d9h5s,34
AdAsQc6s,34
AdAsQh6s,34
AcAs8c6c,34
AhAs8c6c,34
AcAs8h6c,34
AhAs8h6c,34
AcAs8c6h,34
AhAs8c6h,34
AcAs8h6h,34
AhAs8h6h,34
9c9s4c4h,34
9h9s4c4h,34
Ac8c7c6d,34
Ah8c7c6d,34
Ac8h7c6d,34
Ah8h7c6d,34
Ac8c7h6d,34
Ah8c7h6d,34
Ac8h7h6d,34
Ah8h7h6d,34
JsTd9c6s,34
JsTd9h6s,34
9d7s6c4c,34
9d7s6h4h,34
QdJc3c2d,34
QdJh3h2d,34
AdTd8d3s,34
KcQs9c8s,34
KhQs9c8s,34
KcQs9h8s,34
KhQs9h8s,34
Qd6s5c4c,3
Qd6s5h4h,3
AcKd7s4c,34
AhKd7s4h,34
QcJs9d7c,34
QhJs9d7h,34
AdKdJsTd,34
Kc6d5c4c,34
Kh6d5c4c,34
Kc6d5h4c,34
Kh6d5h4c,34
Kc6d5c4h,34
Kh6d5c4h,34
Kc6d5h4h,34
Kh6d5h4h,34
Tc9d8c2s,3
Th9d8h2s,3
Tc6d5h4c,0
Th6d5h4c,0
Tc6d5c4h,0
Th6d5c4h,0
QdTc4d4s,0
QdTh4d4s,0
KcKh7s6s,34
AcTd4c4s,34
AhTd4h4s,34
Qd9d9s3s,34
AcTd9c2c,34
AcTd9h2c,34
AhTd9h2c,34
AcTd9c2h,34
AhTd9c2h,34
AhTd9h2h,34
6c6s4c4s,34
6h6s4c4s,34
6c6s4h4s,34
6h6s4h4s,34
AdJd6s5c,34
AdJd6s5h,34
AsKdTc3c,34
AsKdTh3c,34
AsKdTc3h,34
AsKdTh3h,34
AdQc7c5s,34
AdQh7h5s,34
Ts8c6c6s,34
Ts8h6c6s,34
Ts8c6h6s,34
Ts8h6h6s,34
AsQd8s6d,34
Td9s7c6c,26
Td9s7h6c,26
Td9s7c6h,26
Td9s7h6h,26
9h7c6d4c,34
9c7h6d4c,34
9h7h6d4c,34
9c7c6d4h,34
9h7c6d4h,34
9c7h6d4h,34
AsJc4d3s,34
AsJh4d3s,34
AsQs5s2c,34
AsQs5s2h,34
Ad8c8d2c,34
Ad8d8h2c,34
Ad8c8d2h,34
Ad8d8h2h,34
AdQsTd2d,34
AsKc6d4c,34
AsKh6d4h,34
AcKdQc3d,34
AhKdQc3d,34
AcKdQh3d,34
AhKdQh3d,34
As9c5c4s,34
As9h5c4s,34
As9c5h4s,34
As9h5h4s,34
Ac7c4s3d,34
Ah7h4s3d,34
Td9c8c7c,34
Td9h8c7c,34
Td9c8h7c,34
Td9h8h7c,34
Td9c8c7h,34
Td9h8c7h,34
Td9c8h7h,34
Td9h8h7h,34
AdTc5s3d,34
AdTh5s3d,34
Qc8h6c6d,34
Qh8h6c6d,34
Qc8c6d6h,34
Qh8c6d6h,34
AcTc4d2s,34
AhTh4d2s,34
Ad9c7s4d,34
Ad9h7s4d,34
As6d5s3c,34
As6d5s3h,34
Qd8d7s6d,34
Ts9s7s6s,34
AdQd9d4c,34
AdQd9d4h,34
9c9h6c5c,34
9c9h6h5c,34
9c9h6c5h,34
9c9h6h5h,34
Ac9d9s4d,0
Ah9d9s4d,0
KcTcTd8c,34
KhTcTd8c,34
KcTdTh8c,34
KhTdTh8c,34
KcTcTd8h,34
KhTcTd8h,34
KcTdTh8h,34
KhTdTh8h,34
Jc8c7s4s,34
Jh8h7s4s,34
AcJd6c6d,34
AhJd6c6d,34
AcJd6d6h,34
AhJd6d6h,34
AdQcQdJc,34
AdQdQhJc,34
AdQcQdJh,34
AdQdQhJh,34
As6s4c3d,34
As6s4h3d,34
AdQdJcJs,34
AdQdJhJs,34
9d6c5c4s,34
9d6h5h4s,34
QhJc5s4c,34
QcJh5s4c,34
QhJh5s4c,34
QcJc5s4h,34
QhJc5s4h,34
QcJh5s4h,34
Ac7c6d4d,34
Ah7h6d4d,34
JcTd9s3c,34
JhTd9s3h,34
AcAhKd2c,34
AcAhKd2h,34
KcTcTd7c,34
KhTcTd7c,34
KcTdTh7c,34
KhTdTh7c,34
KcTcTd7h,34
KhTcTd7h,34
KcTdTh7h,34
KhTdTh7h,34
9s6d5c4c,34
9s6d5h4h,34
KdJcTc8c,34
KdJhTc8c,34
KdJcTh8c,34
KdJhTh8c,34
KdJcTc8h,34
KdJhTc8h,34
KdJcTh8h,34
KdJhTh8h,34
KdJdJs6d,34
AcAd3c3h,34
AdAh3c3h,34
AdKdJd3d,34
6d5s4d2c,34
6d5s4d2h,34
QsJs9c2d,34
QsJs9h2d,34
AdQc9s8d,34
AdQh9s8d,34
Th9h5c4c,34
Th9c5h4c,34
Tc9h5h4c,34
Th9c5c4h,34
Tc9h5c4h,34
Tc9c5h4h,34
AdJsTcTd,34
AdJsTdTh,34
Qc6d5s3c,34
Qh6d5s3h,34
AcJd8c2d,34
AhJd8h2d,34
QdTcTs8c,34
QdThTs8c,34
QdTcTs8h,34
QdThTs8h,34
QdJcJs5c,34
QdJhJs5c,34
QdJcJs5h,34
QdJhJs5h,34
AsKdQsTc,34
AsKdQsTh,34
Jd9s7s2d,22
AdKdQsJd,34
AdQdTs6c,34
AdQdTs6h,34
KcQcTs3d,34
KhQhTs3d,34
QdJc4c4d,34
QdJh4c4d,34
QdJc4d4h,34
QdJh4d4h,34
Jh9d9h2c,18
Jc9c9d2h,18
8c7s6c3s,34
8h7s6h3s,34
TcTd9c3s,34
TdTh9h3s,34
Ts9c7s6d,34
Ts9h7s6d,34
AdQcQsJc,34
AdQhQsJc,34
AdQcQsJh,34
AdQhQsJh,34
KdJsTs5s,34
AdQcJcTs,34
AdQhJcTs,34
AdQcJhTs,34
AdQhJhTs,34
AsQc7s4s,34
AsQh7s4s,34
7c6c4s3d,34
7h6h4s3d,34
Qs9d7s6d,34
QdJsTs8s,34
JsTd9d7c,34
JsTd9d7h,34
AcKdJc4d,34
AhKdJc4d,34
AcKdJh4d,34
AhKdJh4d,34
Td9d9s2c,34
Td9d9s2h,34
JsTs9d8c,34
JsTs9d8h,34
AdAs8s3c,34
AdAs8s3h,34
As9c4c2s,34
As9h4h2s,34
AsKdQcJs,34
AsKdQhJs,34
QdJdTc2s,34
QdJdTh2s,34
AcAd9s3s,34
AdAh9s3s,34
7s5c4d3c,34
7s5h4d3h,34
Qd9s8s3d,34
6d6s5s3d,34
KdJs9s2d,34
Js9c8c2s,34
Js9h8h2s,34
KcQdJc2c,34
KhQdJc2c,34
KcQdJh2c,34
KhQdJh2c,34
KcQdJc2h,34
KhQdJc2h,34
KcQdJh2h,34
KhQdJh2h,34
KcJdJs4s,34
KhJdJs4s,34
QdJcTd4s,34
QdJhTd4s,34
AdQcQh9c,34
AdQcQh9h,34
AcAdQd8d,34
AdAhQd8d,34
AcKcKh7s,33
AhKcKh7s,33
Js9c4c4s,33
Js9h4h4s,33
Jc8d8s6d,33
Jh8d8s6d,33
AsTcTd7c,33
AsTdTh7c,33
AsTcTd7h,33
AsTdTh7h,33
QcQdJd4d,33
QdQhJd4d,33
AsQd7c2s,33
AsQd7h2s,33
KdQsTc4s,33
KdQsTh4s,33
JcJs5c5s,33
JhJs5c5s,33
JcJs5h5s,33
JhJs5h5s,33
QcQd5c4s,33
QdQh5c4s,33
QcQd5h4s,33
QdQh5h4s,33
KcJsTd6s,33
KhJsTd6s,33
Ts9d6d2s,33
KcQdTd3c,33
KhQdTd3c,33
KcQdTd3h,33
KhQdTd3h,33
AcAd8c2d,33
AdAh8c2d,33
AcAd8h2d,33
AdAh8h2d,33
Kd5c2d2s,33
Kd5h2d2s,33
Ad8c7c7s,33
Ad8h7h7s,33
QdTc6c6d,33
QdTh6c6d,33
QdTc6d6h,33
QdTh6d6h,33
QcJdTs7s,33
QhJdTs7s,33
QcJd9c7s,33
QhJd9h7s,33
AsKc6c4s,33
AsKh6c4s,33
AsKc6h4s,33
AsKh6h4s,33
JsTd7s4d,33
KdQcQd3c,33
KdQdQh3c,33
KdQcQd3h,33
KdQdQh3h,33
Jd6c5s4d,33
Jd6h5s4d,33
KcJs6c5s,17
KhJs6c5s,17
KcJs6h5s,17
KhJs6h5s,17
6c5c5s2d,33
6h5h5s2d,33
Ac9d8c7c,33
Ah9d8c7c,33
Ac9d8h7c,33
Ah9d8h7c,33
Ac9d8c7h,33
Ah9d8c7h,33
Ac9d8h7h,33
Ah9d8h7h,33
QdQsTs6s,33
AsKd9s2d,33
QdTs9c7c,33
QdTs9h7c,33
QdTs9c7h,33
QdTs9h7h,33
Js9d6s4d,33
KdJdTs4c,33
KdJdTs4h,33
AdJdJs9c,33
AdJdJs9h,33
KcKd6c2c,33
KdKh6c2c,33
KcKd6h2c,33
KdKh6h2c,33
KcKd6c2h,33
KdKh6c2h,33
KcKd6h2h,33
KdKh6h2h,33
Ac8s7c6d,33
Ah8s7h6d,33
Jc9c9d8s,33
Jh9c9d8s,33
Jc9d9h8s,33
Jh9d9h8s,33
TcTd8c4c,33
TdTh8c4c,33
TcTd8h4c,33
TdTh8h4c,33
TcTd8c4h,33
TdTh8c4h,33
TcTd8h4h,33
TdTh8h4h,33
8c8d5c5s,33
8d8h5c5s,33
8c8d5h5s,33
8d8h5h5s,33
8d6c6d5s,33
8d6d6h5s,33
AdKcQsTs,33
AdKhQsTs,33
AcQc5s3s,33
AhQh5s3s,33
Kd4d3c2c,33
Kd4d3h2h,33
QcTdTs4s,33
QhTdTs4s,33
KcJcTd6c,33
KhJcTd6c,33
KcJhTd6c,33
KhJhTd6c,33
KcJcTd6h,33
KhJcTd6h,33
KcJhTd6h,33
KhJhTd6h,33
Ac6s3s2c,33
Ah6s3s2h,33
AcQcJd4s,33
AhQcJd4s,33
AcQhJd4s,33
AhQhJd4s,33
QdTs8s3d,33
As9c8d8s,33
As9h8d8s,33
AdKdTs5c,33
AdKdTs5h,33
Ac9c9d8c,33
Ah9c9d8c,33
Ac9d9h8c,33
Ah9d9h8c,33
Ac9c9d8h,33
Ah9c9d8h,33
Ac9d9h8h,33
Ah9d9h8h,33
AdJs4d2c,33
AdJs4d2h,33
AdQc5s3d,33
AdQh5s3d,33
8c6c6s5c,33
8h6c6s5c,33
8c6h6s5c,33
8h6h6s5c,33
8c6c6s5h,33
8h6c6s5h,33
8c6h6s5h,33
8h6h6s5h,33
KcQcJc7s,33
KhQcJc7s,33
KcQhJc7s,33
KhQhJc7s,33
KcQcJh7s,33
KhQcJh7s,33
KcQhJh7s,33
KhQhJh7s,33
QdQs9c5c,33
QdQs9h5c,33
QdQs9c5h,33
QdQs9h5h,33
QdTc9d4c,33
QdTh9d4c,33
QdTc9d4h,33
QdTh9d4h,33
9s7s6s5c,33
9s7s6s5h,33
AdTd9c7c,33
AdTd9h7c,33
AdTd9c7h,33
AdTd9h7h,33
Qd9s8s7s,33
9h5c3c3h,33
9c5h3c3h,33
9d7s6c5c,33
9d7s6h5h,33
Kd5c3c3d,33
Kd5h3c3d,33
Kd5c3d3h,33
Kd5h3d3h,33
Ad8d5c3c,33
Ad8d5h3c,33
Ad8d5c3h,33
Ad8d5h3h,33
KdJc4c3d,32
KdJh4c3d,32
KdJc4h3d,32
KdJh4h3d,32
KcQs9d8s,33
KhQs9d8s,33
Ac8c8h3s,33
Ah8c8h3s,33
KdQdTd6c,33
KdQdTd6h,33
KdJc9c8c,33
KdJh9c8c,33
KdJc9h8c,33
KdJh9h8c,33
KdJc9c8h,33
KdJh9c8h,33
KdJc9h8h,33
KdJh9h8h,33
AcKdJs2c,33
AhKdJs2c,33
AcKdJs2h,33
AhKdJs2h,33
AsJc3s2d,33
AsJh3s2d,33
JsTd8d7s,33
Jh3c2c2h,1
Jc3h2c2h,1
AcJd3c2d,33
AhJd3h2d,33
KcTs8c5s,33
KhTs8h5s,33
Ac5c5s3s,33
Ah5h5s3s,33
9c6d5s4d,33
9h6d5s4d,33
KdJd8s2s,33
AdKd3s2c,33
AdKd3s2h,33
KdQc5s4d,33
KdQh5s4d,33
Qd8s7s6c,33
Qd8s7s6h,33
AsTs8c3c,33
AsTs8h3c,33
AsTs8c3h,33
AsTs8h3h,33
9c9h8c8s,33
9c9h8h8s,33
AdJd5c2s,33
AdJd5h2s,33
Qc6s4s2c,1
Qh6s4s2h,1
AdJs8s3d,33
AsKcQd5c,33
AsKhQd5c,33
AsKcQd5h,33
AsKhQd5h,33
Jd9s8s7c,33
Jd9s8s7h,33
JcJd8s3c,33
JdJh8s3h,33
6c3s2c2s,33
6h3s2h2s,33
Qc9d8h5c,27
Qh9d8h5c,27
Qc9d8c5h,27
Qh9d8c5h,27
QdTcTd2d,33
QdTdTh2d,33
QcTc5s2s,33
QhTh5s2s,33
QsJd5c5s,25
QsJd5h5s,25
AdTc6d5s,33
AdTh6d5s,33
8s6c5c2d,4
8s6h5h2d,4
As9d9s6d,33
9c9s5h3c,16
9h9s5h3c,16
9c9s5c3h,16
9h9s5c3h,16
AcJc8c5s,33
AhJc8c5s,33
AcJh8c5s,33
AhJh8c5s,33
AcJc8h5s,33
AhJc8h5s,33
AcJh8h5s,33
AhJh8h5s,33
KcQsTd6c,33
KhQsTd6c,33
KcQsTd6h,33
KhQsTd6h,33
Kc9d8c5s,12
Kh9d8h5s,12
Ts8s6d6s,18
6c6h5c5h,33
Jd5s3d3s,33
KdJsTs4c,33
KdJsTs4h,33
AdJs6d3c,33
AdJs6d3h,33
AcAd9c4c,33
AdAh9c4c,33
AcAd9h4c,33
AdAh9h4c,33
AcAd9c4h,33
AdAh9c4h,33
AcAd9h4h,33
AdAh9h4h,33
9c9h8c3s,30
9c9h8h3s,30
Kc9s4s3c,1
Kh9s4s3h,1
TdTs9c6s,33
TdTs9h6s,33
Kc9c8d6s,33
Kh9h8d6s,33
AsKc8c8d,33
AsKh8c8d,33
AsKc8d8h,33
AsKh8d8h,33
AdAs8d3d,33
KdQdJs9d,33
KcKd4c4d,33
KdKh4c4d,33
KcKd4d4h,33
KdKh4d4h,33
Ac6d4c2s,33
Ah6d4h2s,33
Qd6d5c4s,33
Qd6d5h4s,33
Jd9d7c6d,33
Jd9d7h6d,33
Kd6d6s4d,20
AsJc9d7s,33
AsJh9d7s,33
KdJdTd3s,33
7c5c4d3c,33
7h5c4d3c,33
7c5h4d3c,33
7h5h4d3c,33
7c5c4d3h,33
7h5c4d3h,33
7c5h4d3h,33
7h5h4d3h,33
AsQc7c4s,33
AsQh7c4s,33
AsQc7h4s,33
AsQh7h4s,33
AcQc7c4s,33
AhQc7c4s,33
AcQh7c4s,33
AhQh7c4s,33
AcQc7h4s,33
AhQc7h4s,33
AcQh7h4s,33
AhQh7h4s,33
AdQs9s2d,33
AdQd2c2h,33
QdJd6c4c,33
QdJd6h4c,33
QdJd6c4h,33
QdJd6h4h,33
As6s3c2c,33
As6s3h2h,33
KcQdJs8c,33
KhQdJs8c,33
KcQdJs8h,33
KhQdJs8h,33
QdTd7c3c,33
QdTd7h3h,33
Qs8d6d5s,33
AsKd3s2c,33
AsKd3s2h,33
AdQcQs9c,33
AdQhQs9c,33
AdQcQs9h,33
AdQhQs9h,33
KcTd9c4s,33
KhTd9h4s,33
Qs8d7s6d,33
7c5s3c3s,33
7h5s3c3s,33
7c5s3h3s,33
7h5s3h3s,33
AsQd8d4s,33
QcJsTd7s,33
QhJsTd7s,33
QdTcTh8s,33
AsQcJs4d,33
AsQhJs4d,33
QdJc3d3s,33
QdJh3d3s,33
Ac7s6c4s,33
Ah7s6h4s,33
QsTc9d6c,33
QsTh9d6h,33
8c6c6h5s,33
8h6c6h5s,33
Qc5h4c3d,33
Qh5h4c3d,33
Qc5c4h3d,33
Qh5c4h3d,33
As6d5c4s,33
As6d5h4s,33
Ad9d7s5c,33
Ad9d7s5h,33
AsKd7s3s,33
9c8s5c3s,33
9h8s5h3s,33
9s6c6s4c,33
9s6h6s4h,33
Ac6s5c3d,33
Ah6s5h3d,33
QdTs8d2s,33
AdTd7c3s,33
AdTd7h3s,33
Ac8h7s2c,33
Ah8h7s2c,33
Ac8c7s2h,33
Ah8c7s2h,33
Kd8d7s5s,33
AdQcJcJd,33
AdQhJcJd,33
AdQcJdJh,33
AdQhJdJh,33
As4s3d2c,33
As4s3d2h,33
JsTdTs6c,33
JsTdTs6h,33
KdJcTs8d,32
KdJhTs8d,32
AdJd3c3d,32
AdJd3d3h,32
AcQs6d3c,32
AhQs6d3h,32
Ac8c6s5s,17
Ah8c6s5s,17
Ac8h6s5s,17
Ah8h6s5s,17
QdJs9c6s,32
QdJs9h6s,32
Ac8d7c6s,32
Ah8d7h6s,32
QsJd9c6c,32
QsJd9h6h,32
QdJs6d3s,32
Qd9d8s7s,32
JcTs4c4d,27
JhTs4d4h,27
AdQdJc9c,32
AdQdJh9c,32
AdQdJc9h,32
AdQdJh9h,32
AdKcJc9c,32
AdKhJc9c,32
AdKcJh9c,32
AdKhJh9c,32
AdKcJc9h,32
AdKhJc9h,32
AdKcJh9h,32
AdKhJh9h,32
JcTs9d2c,32
JhTs9d2h,32
Kc9d6d3c,32
Kh9d6d3h,32
Tc9c9s4s,32
Th9c9s4s,32
Tc9h9s4s,32
Th9h9s4s,32
AcJsTd5s,32
AhJsTd5s,32
QdJcTs3d,32
QdJhTs3d,32
9d7s2d2s,1
Qc9d8s7s,32
Qh9d8s7s,32
Qc8c8s4s,32
Qh8h8s4s,32
AcAdQs7s,32
AdAhQs7s,32
AcAd4s3s,32
AdAh4s3s,32
AdKd9s4s,32
AsKdTc6c,32
AsKdTh6c,32
AsKdTc6h,32
AsKdTh6h,32
AcKc7s4d,32
AhKh7s4d,32
KcQdJd3s,32
KhQdJd3s,32
As9s5c4c,32
As9s5h4c,32
As9s5c4h,32
As9s5h4h,32
Kd7c6c5s,32
Kd7h6h5s,32
QdJs4c4d,32
QdJs4d4h,32
9s5c4c3s,32
9s5h4h3s,32
JcTd9c7c,32
JhTd9c7c,32
JcTd9h7c,32
JhTd9h7c,32
JcTd9c7h,32
JhTd9c7h,32
JcTd9h7h,32
JhTd9h7h,32
JdTc8d4d,1
JdTh8d4d,1
Ac3d2c2h,32
Ah3d2c2h,32
JdTc9c3s,32
JdTh9h3s,32
As8d5s4s,32
AdQcTd2c,32
AdQhTd2c,32
AdQcTd2h,32
AdQhTd2h,32
Td8s2d2s,32
Kd5c4d2c,32
Kd5h4d2c,32
Kd5c4d2h,32
Kd5h4d2h,32
Ad8c7s6c,32
Ad8h7s6h,32
TcTd8c8h,32
TdTh8c8h,32
AcKdTc4d,32
AhKdTc4d,32
AcKdTh4d,32
AhKdTh4d,32
JdTc9c6s,32
JdTh9h6s,32
KdQd6d5c,32
KdQd6d5h,32
Ts8c5c4s,32
Ts8h5h4s,32
Tc8c6s5s,32
Th8c6s5s,32
Tc8h6s5s,32
Th8h6s5s,32
9d8s5s2d,32
KdQcJd6d,32
KdQhJd6d,32
QsTc9d2s,32
QsTh9d2s,32
KdQdJc3s,32
KdQdJh3s,32
AcJs5c5s,32
AhJs5c5s,32
AcJs5h5s,32
AhJs5h5s,32
KcJdJsTd,32
KhJdJsTd,32
KdTc8d5s,32
KdTh8d5s,32
QsTd8c4s,32
QsTd8h4s,32
TdTh6h3c,29
TcTd6c3h,29
AsKd9s2c,32
AsKd9s2h,32
KdJdTs4d,32
AcTc6s2s,32
AhTh6s2s,32
Td9s8d7c,32
Td9s8d7h,32
QsJs4c4d,32
QsJs4d4h,32
AsKcQs6d,32
AsKhQs6d,32
AsQc8s2d,32
AsQh8s2d,32
Tc8s6d6s,32
Th8s6d6s,32
KcJd8c7s,32
KhJd8h7s,32
Ac4h3d2c,32
Ah4h3d2c,32
Ac4c3d2h,32
Ah4c3d2h,32
Ac7s5c5h,32
Ah7s5c5h,32
AsTdTs6c,32
AsTdTs6h,32
Ac9c7s2s,32
Ah9h7s2s,32
KdQc6h4c,32
KdQh6h4c,32
KdQc6c4h,32
KdQh6c4h,32
AsKd4c3s,32
AsKd4h3s,32
As6c3d3s,32
As6h3d3s,32
QdJc9s3d,32
QdJh9s3d,32
AsJc9c6d,32
AsJh9h6d,32
QsTd4s2d,32
AdQdJs3c,32
AdQdJs3h,32
Ac9h4c3d,32
Ah9h4c3d,32
Ac9c4h3d,32
Ah9c4h3d,32
As9s8c6s,32
As9s8h6s,32
Js9c9d8c,32
Js9d9h8c,32
Js9c9d8h,32
Js9d9h8h,32
AdAsQcQh,32
Kd8c5c3d,32
Kd8h5h3d,32
Ac8d7s5s,32
Ah8d7s5s,32
9s6d5c3c,3
9s6d5h3h,3
AdTs8d5c,32
AdTs8d5h,32
KcJd9c9h,32
KhJd9c9h,32
KdQcJcJd,32
KdQhJcJd,32
KdQcJdJh,32
KdQhJdJh,32
QsTs9s6c,32
QsTs9s6h,32
AcJc7s4c,25
AhJc7s4c,25
AcJh7s4c,25
AhJh7s4c,25
AcJc7s4h,25
AhJc7s4h,25
AcJh7s4h,25
AhJh7s4h,25
JsTc8s3c,26
JsTh8s3c,26
JsTc8s3h,26
JsTh8s3h,26
As8d7c6c,32
As8d7h6h,32
TdTs7s3c,6
TdTs7s3h,6
AdJcJsTd,32
AdJhJsTd,32
KcQcTd4c,32
KhQcTd4c,32
KcQhTd4c,32
KhQhTd4c,32
KcQcTd4h,32
KhQcTd4h,32
KcQhTd4h,32
KhQhTd4h,32
QsJcTd6c,32
QsJhTd6h,32
QdJh9c5c,26
QdJc9h5c,26
QdJh9h5c,26
QdJc9c5h,26
QdJh9c5h,26
QdJc9h5h,26
7c5c3c3s,24
7h5c3c3s,24
7c5h3c3s,24
7h5h3c3s,24
7c5c3h3s,24
7h5c3h3s,24
7c5h3h3s,24
7h5h3h3s,24
AdQs7c5s,32
AdQs7h5s,32
AcQc9d6s,32
AhQh9d6s,32
QsJc9d4s,32
QsJh9d4s,32
QdTs9d3s,32
9c6c4s3s,32
9h6h4s3s,32
Ad9c7c7s,32
Ad9h7h7s,32
AcKdQc4c,32
AhKdQc4c,32
AcKdQh4c,32
AhKdQh4c,32
AcKdQc4h,32
AhKdQc4h,32
AcKdQh4h,32
AhKdQh4h,32
AcKcKd6c,32
AhKcKd6c,32
AcKdKh6c,32
AhKdKh6c,32
AcKcKd6h,32
AhKcKd6h,32
AcKdKh6h,32
AhKdKh6h,32
AsKc4d2c,32
AsKh4d2h,32
KdTc6d3c,32
KdTh6d3h,32
Kc8s5c5h,0
Kh8s5c5h,0
Qd8s7c6s,32
Qd8s7h6s,32
AcJcTd4c,32
AhJcTd4c,32
AcJhTd4c,32
AhJhTd4c,32
AcJcTd4h,32
AhJcTd4h,32
AcJhTd4h,32
AhJhTd4h,32
Js9c8s3c,32
Js9h8s3h,32
9c9h8s7s,32
8s7c6s2c,32
8s7h6s2h,32
QdTs9d7s,32
AsKdQc8c,32
AsKdQh8c,32
AsKdQc8h,32
AsKdQh8h,32
KcJd9d6c,32
KhJd9d6c,32
KcJd9d6h,32
KhJd9d6h,32
9d8c8d2s,0
9d8d8h2s,0
9d7c6c4s,32
9d7h6h4s,32
AsQd6s3c,32
AsQd6s3h,32
AcQd6c2s,32
AhQd6h2s,32
6s5s4c4h,32
KdQs9s5c,32
KdQs9s5h,32
Ts9d7s6s,32
JcTd9c4s,32
JhTd9h4s,32
Jd9c8s7s,32
Jd9h8s7s,32
AcQdTs9s,32
AhQdTs9s,32
AdJcTc6d,32
AdJhTc6d,32
AdJcTh6d,32
AdJhTh6d,32
AdKcKdQs,32
AdKdKhQs,32
JcJsTd4s,32
JhJsTd4s,32
Kc6c5c4d,32
Kh6c5c4d,32
Kc6h5c4d,32
Kh6h5c4d,32
Kc6c5h4d,32
Kh6c5h4d,32
Kc6h5h4d,32
Kh6h5h4d,32
JcJs7s6s,32
JhJs7s6s,32
AdJcTs3d,32
AdJhTs3d,32
8d7c6c6s,32
8d7h6h6s,32
9s7s5c3d,8
9s7s5h3d,8
QdJs7s4d,32
KcKh7s3d,32
As9d9s2c,32
As9d9s2h,32
AcAd8d5s,32
AdAh8d5s,32
Tc8c6d6s,32
Th8h6d6s,32
AcKdJs2d,32
AhKdJs2d,32
QdJcTd8d,32
QdJhTd8d,32
Td7c6d4s,31
Td7h6d4s,31
QcQd6d4s,31
QdQh6d4s,31
AsKdQc6d,31
AsKdQh6d,31
AcQs5c4s,31
AhQs5c4s,31
AcQs5h4s,31
AhQs5h4s,31
KdTd9c9d,31
KdTd9d9h,31
AdKcTc4s,31
AdKhTc4s,31
AdKcTh4s,31
AdKhTh4s,31
KcKd4s3c,31
KdKh4s3c,31
KcKd4s3h,31
KdKh4s3h,31
Ts6c4s3c,31
Ts6h4s3h,31
AcAdQc6s,31
AdAhQc6s,31
AcAdQh6s,31
AdAhQh6s,31
AcAd9c5c,31
AdAh9c5c,31
AcAd9h5c,31
AdAh9h5c,31
AcAd9c5h,31
AdAh9c5h,31
AcAd9h5h,31
AdAh9h5h,31
JcTs4c3s,31
JhTs4h3s,31
Js9d7s6c,31
Js9d7s6h,31
AdKcTc3s,31
AdKhTc3s,31
AdKcTh3s,31
AdKhTh3s,31
AdKcJs8c,31
AdKhJs8c,31
AdKcJs8h,31
AdKhJs8h,31
AcTs8c5c,31
AhTs8c5c,31
AcTs8h5c,31
AhTs8h5c,31
AcTs8c5h,31
AhTs8c5h,31
AcTs8h5h,31
AhTs8h5h,31
Jd8d8s6s,31
JdJs6d4c,31
JdJs6d4h,31
Qs8s7s6d,31
AcKdQc2c,31
AhKdQc2c,31
AcKdQh2c,31
AhKdQh2c,31
AcKdQc2h,31
AhKdQc2h,31
AcKdQh2h,31
AhKdQh2h,31
KcJcJd9c,31
