combo,weight
KdTc6d5h,0
KdTh6d5h,0
AdTc6d5c,0
AdTh6d5c,0
AdTc6d5h,0
AdTh6d5h,0
Tc9d8d5c,0
Th9d8d5c,0
Tc9d8d5h,0
Th9d8d5h,0
TcTd8d5c,0
TdTh8d5c,0
TcTd8d5h,0
TdTh8d5h,0
JdTc8d5c,0
JdTh8d5c,0
JdTc8d5h,0
JdTh8d5h,0
QdTc8d5c,0
QdTh8d5c,0
QdTc8d5h,0
QdTh8d5h,0
KdTc8d5c,0
KdTh8d5c,0
KdTc8d5h,0
KdTh8d5h,0
TcTd9d5c,0
TdTh9d5c,0
TcTd9d5h,0
TdTh9d5h,0
JdTc9d5c,0
JdTh9d5c,0
JdTc9d5h,0
JdTh9d5h,0
QdTc9d5c,0
QdTh9d5c,0
QdTc9d5h,0
QdTh9d5h,0
KdTc9d5c,0
KdTh9d5c,0
KdTc9d5h,0
KdTh9d5h,0
AdTc9d5c,0
AdTh9d5c,0
AdTc9d5h,0
AdTh9d5h,0
Tc9d7h5c,0
Th9d7h5c,0
Tc9d7c5h,0
Th9d7c5h,0
JdTcTd5c,0
JdTdTh5c,0
JdTcTd5h,0
JdTdTh5h,0
QdTcTd5c,0
QdTdTh5c,0
QdTcTd5h,0
QdTdTh5h,0
KdTcTd5c,0
KdTdTh5c,0
KdTcTd5h,0
KdTdTh5h,0
TcTd5c5h,0
TdTh5c5h,0
QdJdTc5c,0
QdJdTh5c,0
QdJdTc5h,0
QdJdTh5h,0
KdJdTc5c,0
KdJdTh5c,0
KdJdTc5h,0
KdJdTh5h,0
JdTc5c5h,0
JdTh5c5h,0
JdTc7h5c,0
JdTh7h5c,0
JdTc7c5h,0
JdTh7c5h,0
KdQdTc5c,0
KdQdTh5c,0
KdQdTc5h,0
KdQdTh5h,0
KdTcTh5c,0
KdTcTh5h,0
QhTc5c5h,0
QcTh5c5h,0
KhTc5c5h,0
KcTh5c5h,0
KcQcJc5c,0
KhQcJc5c,0
KcQhJc5c,0
KhQhJc5c,0
KcQcJh5c,0
KhQhJh5c,0
KcQcJc5h,0
KhQhJc5h,0
KcQcJh5h,0
KhQcJh5h,0
KcQhJh5h,0
KhQhJh5h,0
KdQcJc5c,0
KdQhJc5c,0
KdQcJh5c,0
KdQhJh5c,0
KdQcJc5h,0
KdQhJc5h,0
KdQcJh5h,0
KdQhJh5h,0
QcJc5c5h,0
QhJc5c5h,0
QcJh5c5h,0
QhJh5c5h,0
AcKcJc5c,0
AhKcJc5c,0
AcKhJc5c,0
AcKcJh5c,0
AhKhJh5c,0
AcKcJc5h,0
AhKhJc5h,0
AhKcJh5h,0
AcKhJh5h,0
AhKhJh5h,0
KcJc5c4d,0
KcJh5c4d,0
KhJh5c4d,0
KcJc5h4d,0
KhJc5h4d,0
KhJh5h4d,0
KcJc6d5c,0
KcJh6d5c,0
KhJh6d5c,0
KcJc6d5h,0
KhJc6d5h,0
KhJh6d5h,0
KcJc9d5c,0
KhJc9d5c,0
KcJh9d5c,0
KhJh9d5c,0
KcJc9d5h,0
KhJc9d5h,0
KcJh9d5h,0
KhJh9d5h,0
KcJcTd5c,0
KhJcTd5c,0
KcJhTd5c,0
KhJhTd5c,0
KcJcTd5h,0
KhJcTd5h,0
KcJhTd5h,0
KhJhTd5h,0
KcJcJd5c,0
KhJcJd5c,0
KcJdJh5c,0
KhJdJh5c,0
KcJcJd5h,0
KhJcJd5h,0
KcJdJh5h,0
KhJdJh5h,0
KcQdJc5c,0
KhQdJc5c,0
KcQdJh5c,0
KhQdJh5c,0
KcQdJc5h,0
KhQdJc5h,0
KcQdJh5h,0
KhQdJh5h,0
KcKdJc5c,0
KdKhJc5c,0
KcKdJh5c,0
KdKhJh5c,0
KcKdJc5h,0
KdKhJc5h,0
KcKdJh5h,0
KdKhJh5h,0
AdKcJc5c,0
AdKhJc5c,0
AdKcJh5c,0
AdKhJh5c,0
AdKcJc5h,0
AdKhJc5h,0
AdKcJh5h,0
AdKhJh5h,0
KcJc5c5h,0
KhJc5c5h,0
KcJh5c5h,0
KhJh5c5h,0
KcJcJh5c,0
KhJcJh5h,0
KcKhJc5c,0
KcKhJh5h,0
AcKdJc5c,0
AhKdJc5c,0
AcKdJh5c,0
AhKdJh5c,0
AcKdJc5h,0
AhKdJc5h,0
AcKdJh5h,0
AhKdJh5h,0
AcJc5c5h,0
AhJh5c5h,0
JcTd5c2d,0
JhTd5h2d,0
JcJd5c2d,0
JdJh5c2d,0
JcJd5h2d,0
JdJh5h2d,0
QdJc5c2d,0
QdJh5h2d,0
KdJc5c2d,0
KdJh5h2d,0
AdJc5c2d,0
AdJh5c2d,0
AdJc5h2d,0
AdJh5h2d,0
Jc5c4d3d,0
Jh5h4d3d,0
Jc6d5c3d,0
Jh6d5h3d,0
Jc9d5c3d,0
Jh9d5h3d,0
JcTd5c3d,0
JhTd5h3d,0
JcJd5c3d,0
JdJh5c3d,0
JcJd5h3d,0
JdJh5h3d,0
QdJc5c3d,0
QdJh5h3d,0
KdJc5c3d,0
KdJh5c3d,0
KdJc5h3d,0
KdJh5h3d,0
AdJc5c3d,0
AdJh5c3d,0
AdJc5h3d,0
AdJh5h3d,0
Jc6d5c4d,0
Jh6d5h4d,0
Jc8d5c4d,0
Jh8d5h4d,0
Jc9d5c4d,0
Jh9d5h4d,0
JcTd5c4d,0
JhTd5h4d,0
JcJd5c4d,0
JdJh5c4d,0
JcJd5h4d,0
JdJh5h4d,0
QdJc5c4d,0
QdJh5c4d,0
QdJc5h4d,0
QdJh5h4d,0
KdJc5c4d,0
KdJh5c4d,0
KdJc5h4d,0
KdJh5h4d,0
Jc8d6d5c,0
Jh8d6d5h,0
Jc9d6d5c,0
Jh9d6d5h,0
JcTd6d5c,0
JhTd6d5h,0
AdJc6d5c,0
AdJh6d5c,0
AdJc6d5h,0
AdJh6d5h,0
Jc6d5c5h,0
Jh6d5c5h,0
Jc7h6d5c,0
Jh7h6d5c,0
Jc7c6d5h,0
Jh7c6d5h,0
Jc8h6d5c,0
Jh8h6d5c,0
Jc8c6d5h,0
Jh8c6d5h,0
Jc9d8d5c,0
Jh9d8d5c,0
Jc9d8d5h,0
Jh9d8d5h,0
JcTd8d5c,0
JhTd8d5c,0
JcTd8d5h,0
JhTd8d5h,0
QdJc8d5c,0
QdJh8d5c,0
QdJc8d5h,0
QdJh8d5h,0
KdJc8d5c,0
KdJh8d5c,0
KdJc8d5h,0
KdJh8d5h,0
Jc8d6h5c,0
Jh8d6h5c,0
Jc8d6c5h,0
Jh8d6c5h,0
Jc8d7h5c,0
Jh8d7h5c,0
Jc8d7c5h,0
Jh8d7c5h,0
JcTd9d5c,0
JhTd9d5c,0
JcTd9d5h,0
JhTd9d5h,0
JcJd9d5c,0
JdJh9d5c,0
JcJd9d5h,0
JdJh9d5h,0
QdJc9d5c,0
QdJh9d5c,0
QdJc9d5h,0
QdJh9d5h,0
KdJc9d5c,0
KdJh9d5c,0
KdJc9d5h,0
KdJh9d5h,0
Jc9d7h5c,0
Jh9d7h5c,0
Jc9d7c5h,0
Jh9d7c5h,0
JcJdTd5c,0
JdJhTd5c,0
JcJdTd5h,0
JdJhTd5h,0
QdJcTd5c,0
QdJhTd5c,0
QdJcTd5h,0
QdJhTd5h,0
KdJcTd5c,0
KdJhTd5c,0
KdJcTd5h,0
KdJhTd5h,0
JcTd5c5h,0
JhTd5c5h,0
JcTd7h5c,0
JhTd7h5c,0
JcTd7c5h,0
JhTd7c5h,0
KdQdJc5c,0
KdQdJh5c,0
KdQdJc5h,0
KdQdJh5h,0
QdJc5c5h,0
QdJh5c5h,0
KdJc9h5c,0
KdJh9h5c,0
KdJc9c5h,0
KdJh9c5h,0
KdJcJh5c,0
KdJcJh5h,0
AdJc5c5h,0
AdJh5c5h,0
AdJc7h5c,0
AdJh7h5c,0
AdJc7c5h,0
AdJh7c5h,0
AcKcQc5c,0
AhKcQc5c,0
AcKhQc5c,0
AcKcQh5c,0
AhKhQh5c,0
AcKcQc5h,0
AhKhQc5h,0
AhKcQh5h,0
AcKhQh5h,0
AhKhQh5h,0
KcQc5c3d,0
KhQc5c3d,0
KcQh5c3d,0
KhQh5c3d,0
KcQc5h3d,0
KhQc5h3d,0
KcQh5h3d,0
KhQh5h3d,0
KcQc5c4d,0
KhQc5c4d,0
KcQh5c4d,0
KhQh5c4d,0
KcQc5h4d,0
KhQc5h4d,0
KcQh5h4d,0
KhQh5h4d,0
KcQc6d5c,0
KhQc6d5c,0
KcQh6d5c,0
KhQh6d5c,0
KcQc6d5h,0
KhQc6d5h,0
KcQh6d5h,0
KhQh6d5h,0
KcQcTd5c,0
KhQcTd5c,0
KcQhTd5c,0
KhQhTd5c,0
KcQcTd5h,0
KhQcTd5h,0
KcQhTd5h,0
KhQhTd5h,0
KcQcJd5c,0
KhQcJd5c,0
KcQhJd5c,0
KhQhJd5c,0
KcQcJd5h,0
KhQcJd5h,0
KcQhJd5h,0
KhQhJd5h,0
KcQcQd5c,0
KhQcQd5c,0
KcQdQh5c,0
KhQdQh5c,0
KcQcQd5h,0
KhQcQd5h,0
KcQdQh5h,0
KhQdQh5h,0
KcKdQc5c,0
KdKhQc5c,0
KcKdQh5c,0
KdKhQh5c,0
KcKdQc5h,0
KdKhQc5h,0
KcKdQh5h,0
KdKhQh5h,0
AdKcQc5c,0
AdKhQc5c,0
AdKcQh5c,0
AdKhQh5c,0
AdKcQc5h,0
AdKhQc5h,0
AdKcQh5h,0
AdKhQh5h,0
KcQc5c5h,0
KhQc5c5h,0
KcQh5c5h,0
KhQh5c5h,0
KcQcQh5c,0
KhQcQh5h,0
KcKhQc5c,0
KcKhQh5h,0
AcKdQc5c,0
AhKdQc5c,0
AcKdQh5h,0
AhKdQh5h,0
AcQc5c5h,0
AhQh5c5h,0
Qc5c4d2d,0
Qh5h4d2d,0
QcTd5c2d,0
QhTd5h2d,0
QcJd5c2d,0
QhJd5h2d,0
QcQd5c2d,0
QdQh5c2d,0
QcQd5h2d,0
QdQh5h2d,0
KdQc5c2d,0
KdQh5h2d,0
AdQc5c2d,0
AdQh5c2d,0
AdQc5h2d,0
AdQh5h2d,0
Qc5c4d3d,0
Qh5h4d3d,0
Qc6d5c3d,0
Qh6d5h3d,0
Qc9d5c3d,0
Qh9d5h3d,0
QcTd5c3d,0
QhTd5h3d,0
QcJd5c3d,0
QhJd5h3d,0
KdQc5c3d,0
KdQh5c3d,0
KdQc5h3d,0
KdQh5h3d,0
Qc5c5h3d,0
Qh5c5h3d,0
Qc6d5c4d,0
Qh6d5h4d,0
Qc8d5c4d,0
Qh8d5h4d,0
Qc9d5c4d,0
Qh9d5h4d,0
QcTd5c4d,0
QhTd5h4d,0
QcJd5c4d,0
QhJd5c4d,0
QcJd5h4d,0
QhJd5h4d,0
Qc5c5h4d,0
Qh5c5h4d,0
Qc6h5c4d,0
Qh6h5c4d,0
Qc6c5h4d,0
Qh6c5h4d,0
Qc9d6d5c,0
Qh9d6d5h,0
QcTd6d5c,0
QhTd6d5h,0
Qc6d5c5h,0
Qh6d5c5h,0
Qc8h6d5c,0
Qh8h6d5c,0
Qc8c6d5h,0
Qh8c6d5h,0
Qc9d8d5c,0
Qh9d8d5h,0
QcTd8d5c,0
QhTd8d5h,0
QcJd8d5c,0
QhJd8d5c,0
QcJd8d5h,0
QhJd8d5h,0
KdQc8d5c,0
KdQh8d5c,0
KdQc8d5h,0
KdQh8d5h,0
Qc8d6h5c,0
Qh8d6h5c,0
Qc8d6c5h,0
Qh8d6c5h,0
QcTd9d5c,0
QhTd9d5c,0
QcTd9d5h,0
QhTd9d5h,0
QcJd9d5c,0
QhJd9d5c,0
QcJd9d5h,0
QhJd9d5h,0
KdQc9d5c,0
KdQh9d5c,0
KdQc9d5h,0
KdQh9d5h,0
KhQc9d5c,0
KcQh9d5c,0
KhQh9d5c,0
KcQc9d5h,0
KhQc9d5h,0
KcQh9d5h,0
QcJdTd5c,0
QhJdTd5c,0
QcJdTd5h,0
QhJdTd5h,0
KdQcTd5c,0
KdQhTd5c,0
KdQcTd5h,0
KdQhTd5h,0
QcTd5c5h,0
QhTd5c5h,0
QcJd5c5h,0
QhJd5c5h,0
KdQc5c5h,0
KdQh5c5h,0
KdQc7h5c,0
KdQh7h5c,0
KdQc7c5h,0
KdQh7c5h,0
KdQc9h5c,0
KdQh9h5c,0
KdQc9c5h,0
KdQh9c5h,0
KdQcQh5c,0
KdQcQh5h,0
AdQc5c5h,0
AdQh5c5h,0
AcKc5c2d,0
AhKc5c2d,0
AcKh5c2d,0
AhKh5c2d,0
AcKc5h2d,0
AhKc5h2d,0
AcKh5h2d,0
AhKh5h2d,0
AcKc5c3d,0
AhKc5c3d,0
AcKh5c3d,0
AhKh5c3d,0
AcKc5h3d,0
AhKc5h3d,0
AcKh5h3d,0
AhKh5h3d,0
AcKc5c4d,0
AhKc5c4d,0
AcKh5c4d,0
AhKh5c4d,0
AcKc5h4d,0
AhKc5h4d,0
AcKh5h4d,0
AhKh5h4d,0
AcKc6d5c,0
AhKc6d5c,0
AcKh6d5c,0
AhKh6d5c,0
AcKc6d5h,0
AhKc6d5h,0
AcKh6d5h,0
AhKh6d5h,0
AcKc8d5c,0
AhKc8d5c,0
AcKh8d5c,0
AhKh8d5c,0
AcKc8d5h,0
AhKc8d5h,0
AcKh8d5h,0
AhKh8d5h,0
AcKc9d5c,0
AhKc9d5c,0
AcKh9d5c,0
AhKh9d5c,0
AcKc9d5h,0
AhKc9d5h,0
AcKh9d5h,0
AhKh9d5h,0
AcKcTd5c,0
AhKcTd5c,0
AcKhTd5c,0
AhKhTd5c,0
AcKcTd5h,0
AhKcTd5h,0
AcKhTd5h,0
AhKhTd5h,0
AcKcJd5c,0
AhKcJd5c,0
AcKhJd5c,0
AhKhJd5c,0
AcKcJd5h,0
AhKcJd5h,0
AcKhJd5h,0
AhKhJd5h,0
AcKcQd5c,0
AhKcQd5c,0
AhKhQd5c,0
AcKcQd5h,0
AcKhQd5h,0
AhKhQd5h,0
AcKc5c5h,0
AhKh5c5h,0
Kc5c3d2d,0
Kh5h3d2d,0
Kc5c4d2d,0
Kh5h4d2d,0
Kc6d5c2d,0
Kh6d5h2d,0
KcTd5c2d,0
KhTd5h2d,0
KcJd5c2d,0
KhJd5h2d,0
KcQd5c2d,0
KhQd5h2d,0
KcKh5c2d,0
KcKh5h2d,0
Kc5c4d3d,0
Kh5h4d3d,0
Kc6d5c3d,0
Kh6d5h3d,0
Kc8d5c3d,0
Kh8d5h3d,0
Kc9d5c3d,0
Kh9d5h3d,0
KcTd5c3d,0
KhTd5h3d,0
KcJd5c3d,0
KhJd5h3d,0
KcQd5c3d,0
KhQd5c3d,0
KcQd5h3d,0
KhQd5h3d,0
Kc5c5h3d,0
Kh5c5h3d,0
Kc6h5c3d,0
Kh6h5c3d,0
Kc6c5h3d,0
Kh6c5h3d,0
KcJh5c3d,0
KhJh5c3d,0
KcJc5h3d,0
KhJc5h3d,0
KcKh5c3d,0
KcKh5h3d,0
Kc8d5c4d,0
Kh8d5h4d,0
Kc9d5c4d,0
Kh9d5h4d,0
KcTd5c4d,0
KhTd5h4d,0
KcJd5c4d,0
KhJd5h4d,0
Kc5c5h4d,0
Kh5c5h4d,0
KcTh5c4d,0
KhTh5c4d,0
KcTc5h4d,0
KhTc5h4d,0
Kc9d6d5c,0
Kh9d6d5h,0
Kc6d5c5h,0
Kh6d5c5h,0
Kc9h6d5c,0
Kh9h6d5c,0
Kc9c6d5h,0
Kh9c6d5h,0
Kc9d8d5c,0
Kh9d8d5h,0
KcTd8d5c,0
KhTd8d5h,0
KcJd8d5c,0
KhJd8d5h,0
KcQd8d5c,0
KhQd8d5h,0
Kc8d5c5h,0
Kh8d5c5h,0
Kc9h8d5c,0
Kh9h8d5c,0
Kc9c8d5h,0
Kh9c8d5h,0
KcTh8d5c,0
KhTh8d5c,0
KcTc8d5h,0
KhTc8d5h,0
KcJh8d5c,0
KhJh8d5c,0
KcJc8d5h,0
KhJc8d5h,0
KcQh8d5c,0
KhQh8d5c,0
KcQc8d5h,0
KhQc8d5h,0
KcKh8d5c,0
KcKh8d5h,0
KcTd9d5c,0
KhTd9d5h,0
KcJd9d5c,0
KhJd9d5c,0
KcJd9d5h,0
KhJd9d5h,0
KcQd9d5c,0
KhQd9d5c,0
KcQd9d5h,0
KhQd9d5h,0
Kc9d6h5c,0
Kh9d6h5c,0
Kc9d6c5h,0
Kh9d6c5h,0
Kc9d7h5c,0
Kh9d7h5c,0
Kc9d7c5h,0
Kh9d7c5h,0
Kc9d8h5c,0
Kh9d8h5c,0
Kc9d8c5h,0
Kh9d8c5h,0
KcKh9d5c,0
KcKh9d5h,0
KcJdTd5c,0
KhJdTd5c,0
KcJdTd5h,0
KhJdTd5h,0
KcQdTd5c,0
KhQdTd5c,0
KcQdTd5h,0
KhQdTd5h,0
KcTd5c5h,0
KhTd5c5h,0
KcTd6h5c,0
KhTd6h5c,0
KcTd6c5h,0
KhTd6c5h,0
KcTd7h5c,0
KhTd7h5c,0
KcTd7c5h,0
KhTd7c5h,0
KcTd8h5c,0
KhTd8h5c,0
KcTd8c5h,0
KhTd8c5h,0
KcJd5c5h,0
KhJd5c5h,0
KcJd7h5c,0
KhJd7h5c,0
KcJd7c5h,0
KhJd7c5h,0
KcJd8h5c,0
KhJd8h5c,0
KcJd8c5h,0
KhJd8c5h,0
KcKhJd5c,0
KcKhJd5h,0
KcQd5c5h,0
KhQd5c5h,0
KcQd7h5c,0
KhQd7h5c,0
KcQd7c5h,0
KhQd7c5h,0
KcQd8h5c,0
KhQd8h5c,0
KcQd8c5h,0
KhQd8c5h,0
KcQd9h5c,0
KhQd9h5c,0
KcQd9c5h,0
KhQd9c5h,0
KcKhQd5c,0
KcKhQd5h,0
AdKc5c5h,0
AdKh5c5h,0
Ac5c3d2d,0
Ah5h3d2d,0
Ac5c4d2d,0
Ah5h4d2d,0
Ac6d5c2d,0
Ah6d5h2d,0
Ac8d5c2d,0
Ah8d5h2d,0
Ac9d5c2d,0
Ah9d5h2d,0
AcTd5c2d,0
AhTd5h2d,0
AcJd5c2d,0
AhJd5h2d,0
AcQd5c2d,0
AhQd5h2d,0
Ac5c5h2d,0
Ah5c5h2d,0
Ac7h5c2d,0
Ah7h5c2d,0
Ac7c5h2d,0
Ah7c5h2d,0
Ac5c4d3d,0
Ah5h4d3d,0
Ac6d5c3d,0
Ah6d5h3d,0
Ac8d5c3d,0
Ah8d5h3d,0
Ac9d5c3d,0
Ah9d5h3d,0
AcTd5c3d,0
AhTd5h3d,0
Ac5c5h3d,0
Ah5c5h3d,0
Ac6d5c4d,0
Ah6d5h4d,0
Ac8d5c4d,0
Ah8d5h4d,0
Ac9d5c4d,0
Ah9d5h4d,0
AcTd5c4d,0
AhTd5h4d,0
Ac5c5h4d,0
Ah5c5h4d,0
Ac9d6d5c,0
Ah9d6d5h,0
AcTd6d5c,0
AhTd6d5h,0
Ac6d5c5h,0
Ah6d5c5h,0
Ac8d5c5h,0
Ah8d5c5h,0
AcTd9d5c,0
AhTd9d5h,0
Ac9d5c5h,0
Ah9d5c5h,0
AcTd5c5h,0
AhTd5c5h,0
AcJd5c5h,0
AhJd5c5h,0
AcQd5c5h,0
AhQd5c5h,0
AdQd5c2d,0
AdQd5h2d,0
AdKd5c2d,0
AdKd5h2d,0
KdKh5c2d,0
KcKd5h2d,0
AhKd5c2d,0
AcKd5h2d,0
Ad5c5h2d,0
AdKh5c2d,0
AdKc5h2d,0
KhQh5c2d,0
KcQc5h2d,0
6d5c4d3d,0
6d5h4d3d,0
Ad5c4d3d,0
Ad5h4d3d,0
5c5h4d3d,0
Ad6d5c3d,0
Ad6d5h3d,0
6d5c5h3d,0
AdTd5c3d,0
AdTd5h3d,0
AdJd5c3d,0
AdJd5h3d,0
AdQd5c3d,0
AdQd5h3d,0
QdQh5c3d,0
QcQd5h3d,0
AhQd5c3d,0
AcQd5h3d,0
AdKd5c3d,0
AdKd5h3d,0
Kd5c5h3d,0
KdKh5c3d,0
KcKd5h3d,0
AhKd5c3d,0
AcKd5h3d,0
Ad5c5h3d,0
AdQh5c3d,0
AdQc5h3d,0
AdKh5c3d,0
AdKc5h3d,0
KhTh5c3d,0
KcTc5h3d,0
8d6d5c4d,0
8d6d5h4d,0
Kd6d5c4d,0
Kd6d5h4d,0
Ad6d5c4d,0
Ad6d5h4d,0
6d5c5h4d,0
Kh6d5c4d,0
Kc6d5h4d,0
Ad8d5c4d,0
Ad8d5h4d,0
8d5c5h4d,0
AdTd5c4d,0
AdTd5h4d,0
AdJd5c4d,0
AdJd5h4d,0
AhJd5c4d,0
AcJd5h4d,0
KdQd5c4d,0
KdQd5h4d,0
AdQd5c4d,0
AdQd5h4d,0
Qd5c5h4d,0
QdQh5c4d,0
QcQd5h4d,0
KhQd5c4d,0
KcQd5h4d,0
AhQd5c4d,0
AcQd5h4d,0
AdKd5c4d,0
AdKd5h4d,0
Kd5c5h4d,0
Kd6h5c4d,0
Kd6c5h4d,0
KdQh5c4d,0
KdQc5h4d,0
AhKd5c4d,0
AcKd5h4d,0
Ad5c5h4d,0
Ad7h5c4d,0
Ad7c5h4d,0
AdJh5c4d,0
AdJc5h4d,0
AdQh5c4d,0
AdQc5h4d,0
AdKh5c4d,0
AdKc5h4d,0
9d8d6d5c,0
9d8d6d5h,0
Kd8d6d5c,0
Kd8d6d5h,0
Ad8d6d5c,0
Ad8d6d5h,0
8d6d5c5h,0
8d7h6d5c,0
8d7c6d5h,0
8d8h6d5c,0
8c8d6d5h,0
9h8d6d5c,0
9c8d6d5h,0
Ah8d6d5c,0
Ac8d6d5h,0
Ad9d6d5c,0
Ad9d6d5h,0
9d6d5c5h,0
9d7h6d5c,0
9d7c6d5h,0
9d8h6d5c,0
9d8c6d5h,0
AdTd6d5c,0
AdTd6d5h,0
KdJd6d5c,0
KdJd6d5h,0
AdJd6d5c,0
AdJd6d5h,0
Jd6d5c5h,0
JdJh6d5c,0
JcJd6d5h,0
QhJd6d5c,0
QcJd6d5h,0
KdQd6d5c,0
KdQd6d5h,0
AdQd6d5c,0
AdQd6d5h,0
Qd6d5c5h,0
QdJh6d5c,0
QdJc6d5h,0
QdQh6d5c,0
QcQd6d5h,0
KhQd6d5c,0
KcQd6d5h,0
AhQd6d5c,0
AcQd6d5h,0
AdKd6d5c,0
AdKd6d5h,0
Kd6d5c5h,0
Kd7h6d5c,0
Kd7c6d5h,0
KdJh6d5c,0
KdJc6d5h,0
KdQh6d5c,0
KdQc6d5h,0
AhKd6d5c,0
AcKd6d5h,0
Ad6d5c5h,0
Ad6d6h5c,0
Ad6c6d5h,0
Ad7h6d5c,0
Ad7c6d5h,0
Ad8h6d5c,0
Ad8c6d5h,0
AdQh6d5c,0
AdQc6d5h,0
AdKh6d5c,0
AdKc6d5h,0
Jd9d8d5c,0
Jd9d8d5h,0
Ad9d8d5c,0
Ad9d8d5h,0
9d8d5c5h,0
9d8d6h5c,0
9d8d6c5h,0
JdTd8d5c,0
JdTd8d5h,0
AdTd8d5c,0
AdTd8d5h,0
AhTd8d5c,0
AcTd8d5h,0
AdJd8d5c,0
AdJd8d5h,0
JdJh8d5c,0
JcJd8d5h,0
AhJd8d5c,0
AcJd8d5h,0
AdQd8d5c,0
AdQd8d5h,0
QdQh8d5c,0
QcQd8d5h,0
AhQd8d5c,0
AcQd8d5h,0
AdKd8d5c,0
AdKd8d5h,0
Kd8d5c5h,0
KdKh8d5c,0
KcKd8d5h,0
AhKd8d5c,0
AcKd8d5h,0
Ad8d5c5h,0
Ad8d7h5c,0
Ad8d7c5h,0
Ad8d8h5c,0
Ad8c8d5h,0
Ad9h8d5c,0
Ad9c8d5h,0
AdTh8d5c,0
AdTc8d5h,0
AdJh8d5c,0
AdJc8d5h,0
AdQh8d5c,0
AdQc8d5h,0
AdKh8d5c,0
AdKc8d5h,0
JdTd9d5c,0
JdTd9d5h,0
QdTd9d5c,0
QdTd9d5h,0
KdTd9d5c,0
KdTd9d5h,0
AdTd9d5c,0
AdTd9d5h,0
QdJd9d5c,0
QdJd9d5h,0
KdJd9d5c,0
KdJd9d5h,0
AdJd9d5c,0
AdJd9d5h,0
AhJd9d5c,0
AcJd9d5h,0
AdQd9d5c,0
AdQd9d5h,0
QdQh9d5c,0
QcQd9d5h,0
AhQd9d5c,0
AcQd9d5h,0
AdKd9d5c,0
AdKd9d5h,0
KdKh9d5c,0
KcKd9d5h,0
AhKd9d5c,0
AcKd9d5h,0
Ad9d5c5h,0
AdJh9d5c,0
AdJc9d5h,0
AdQh9d5c,0
AdQc9d5h,0
AdKh9d5c,0
AdKc9d5h,0
QdJdTd5c,0
QdJdTd5h,0
KdJdTd5c,0
KdJdTd5h,0
AdJdTd5c,0
AdJdTd5h,0
JdTd5c5h,0
AhJdTd5c,0
AcJdTd5h,0
KdQdTd5c,0
KdQdTd5h,0
AdQdTd5c,0
AdQdTd5h,0
QdTd5c5h,0
QdQhTd5c,0
QcQdTd5h,0
AhQdTd5c,0
AcQdTd5h,0
AdKdTd5c,0
AdKdTd5h,0
KdTd5c5h,0
KdKhTd5c,0
KcKdTd5h,0
AhKdTd5c,0
AcKdTd5h,0
AdTd5c5h,0
AdTdTh5c,0
AdTcTd5h,0
AdJhTd5c,0
AdJcTd5h,0
AdQhTd5c,0
AdQcTd5h,0
AdKhTd5c,0
AdKcTd5h,0
KdQdJd5c,0
KdQdJd5h,0
AdQdJd5c,0
AdQdJd5h,0
QdJd5c5h,0
QdJdJh5c,0
QdJcJd5h,0
QdQhJd5c,0
QcQdJd5h,0
KhQdJd5c,0
KcQdJd5h,0
AhQdJd5c,0
AcQdJd5h,0
AdKdJd5c,0
AdKdJd5h,0
KdJd5c5h,0
KdJdJh5c,0
KdJcJd5h,0
KdQhJd5c,0
KdQcJd5h,0
AhKdJd5c,0
AcKdJd5h,0
AdJd5c5h,0
AdJd7h5c,0
AdJd7c5h,0
AdJd8h5c,0
AdJd8c5h,0
AdJdTh5c,0
AdJdTc5h,0
AdJdJh5c,0
AdJcJd5h,0
AdQhJd5c,0
AdQcJd5h,0
AdKhJd5c,0
AdKcJd5h,0
Jd8h7h5c,0
Jd8c7c5h,0
Jd9h7h5c,0
Jd9c7c5h,0
AdKdQd5c,0
AdKdQd5h,0
KdQd5c5h,0
KdQdQh5c,0
KdQcQd5h,0
KdKhQd5c,0
KcKdQd5h,0
AhKdQd5c,0
AcKdQd5h,0
AdQd5c5h,0
AdQd7h5c,0
AdQd7c5h,0
AdQdTh5c,0
AdQdTc5h,0
AdQdJh5c,0
AdQdJc5h,0
AdKd5c5h,0
AdKd6h5c,0
AdKd6c5h,0
AdKd7h5c,0
AdKd7c5h,0
AdKd8h5c,0
AdKd8c5h,0
AdKdTh5c,0
AdKdTc5h,0
AdKdJh5c,0
AdKdJc5h,0
Ad8h6h5c,0
Ad8c6c5h,0
Ad9h7h5c,0
Ad9c7c5h,0
9c8c7c6c,0
9h8c7c6c,0
9c8h7c6c,0
9c8c7h6c,0
9h8h7h6c,0
9c8c7c6h,0
9h8h7c6h,0
9h8c7h6h,0
9c8h7h6h,0
9h8h7h6h,0
Tc8c7c6c,0
Th8c7c6c,0
Tc8h7c6c,0
Tc8c7h6c,0
Th8h7h6c,0
Tc8c7c6h,0
Th8h7c6h,0
Th8c7h6h,0
Tc8h7h6h,0
Th8h7h6h,0
Kc8c7c6c,0
Kh8c7c6c,0
Kc8h7c6c,0
Kc8c7h6c,0
Kh8h7h6c,0
Kc8c7c6h,0
Kh8h7c6h,0
Kh8c7h6h,0
Kc8h7h6h,0
Kh8h7h6h,0
Ac8c7c6c,0
Ah8c7c6c,0
Ac8h7c6c,0
Ac8c7h6c,0
Ah8h7h6c,0
Ac8c7c6h,0
